Plot,Section,Tag,Grid,DBH_2019,Date_2019,Species_code,Status_2019,Sapflux,DBH_2020,Date_2020,Status_2020,Date_2021,DBH_2021,Status_2021,In_Plot,Notes,JS_codes
Control,Center,1364,E7,33.1,2019-03-09,LITU,LI,,33.4,2020-03-10,LI,2021-03-09,,LI,TRUE,,
Control,Center,1365,G7,22.5,2019-03-09,FAGR,LI,,22.8,2020-03-10,LI,2021-03-09,23,LI,TRUE,,
Control,Center,1366,G7,52.3,2019-03-09,LIST2,LI,,52,2020-03-10,LI,2021-03-09,52.3,LI,TRUE,,
Control,Center,1367,G7,23.5,2019-03-09,LIST2,LI,,23.5,2020-03-10,LI,2021-03-09,23.5,LI,TRUE,,
Control,Center,1368,G7,7.2,2019-03-09,FAGR,LI,,7.2,2020-03-10,LI,2021-03-09,7.5,LI,TRUE,,
Control,Center,1369,F7,8.3,2019-03-09,FAGR,LI,,8.5,2020-03-10,LI,2021-03-09,8.7,LI,TRUE,,
Control,Center,1370,E7,11.7,2019-03-09,QUAL,LI,,11.8,2020-03-10,LI,2021-03-09,11.8,LI,TRUE,,SP
Control,Center,1371,E7,12.6,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Control,Center,1372,D7,15.1,2019-03-09,QUAL,LI,,15.1,2020-03-10,LI,2021-03-09,15.2,LI,TRUE,,"SP, IR"
Control,Center,1373,D7,13.3,2019-03-09,FAGR,LI,,13.4,2020-03-10,LI,2021-03-09,13.5,LI,TRUE,,
Control,Center,1374,D7,14.2,2019-03-09,FAGR,LI,,14.5,2020-03-10,LI,2021-03-09,14.5,LI,TRUE,,
Control,Center,1375,D6,11.7,2019-03-09,QUAL,LI,,11.5,2020-03-10,LI,2021-03-09,,DS,TRUE,,"SP, IR"
Control,Center,1376,D6,24.1,2019-03-09,LIST2,LI,,24.1,2020-03-10,LI,2021-03-09,24.1,LI,TRUE,,
Control,Center,1377,F6,19.8,2019-03-09,QUAL,LI,,19.8,2020-03-10,LI,2021-03-09,19.8,LI,TRUE,Dying (2021),SP
Control,Center,1378,E6,17.6,2019-03-09,QUAL,LI,,17.6,2020-03-10,LI,2021-03-09,17.7,LI,TRUE,,SP
Control,Center,1379,E5,23.1,2019-03-09,LIST2,LI,,23,2020-03-10,LI,2021-03-09,23,LI,TRUE,,
Control,Center,1380,F6,43.9,2019-03-09,FAGR,LI,C17,44.3,2020-03-10,LI,2021-03-09,44.5,LI,TRUE,,
Control,Center,1381,G6,9.5,2019-03-09,FAGR,LI,,9.8,2020-03-10,LI,2021-03-09,10.1,LI,TRUE,,
Control,Center,1382,G5,6.5,2019-03-09,COFL2,LI,,6.5,2020-03-10,LI,2021-03-09,6.5,LI,TRUE,,
Control,Center,1383,G5,15,2019-03-09,ACRU,LI,,15.1,2020-03-10,LI,2021-03-09,15.2,LI,TRUE,,
Control,Center,1384,F5,46.4,2019-03-09,LITU,LI,C1,46.7,2020-03-10,LI,2021-03-09,47.1,LI,TRUE,,
Control,Center,1385,F5,39.2,2019-03-09,LITU,LI,C2,39.3,2020-03-10,LI,2021-03-09,39.5,LI,TRUE,,
Control,Center,1386,E5,10.7,2019-03-09,COFL2,LI,,10.9,2020-03-10,LI,2021-03-09,10.5,LI,TRUE,,SP
Control,Center,1387,D4,35.9,2019-03-09,ACRU,LI,C10,35.5,2020-03-10,LI,2021-03-09,36,LI,TRUE,,
Control,Center,1388,D4,8.4,2019-03-09,ACRU,LI,,8.4,2020-03-10,LI,2021-03-09,8.5,LI,TRUE,,
Control,Center,1389,D4,7.5,2019-03-09,FAGR,LI,,7.7,2020-03-10,LI,2021-03-09,7.9,LI,TRUE,,
Control,Center,1390,E4,31.1,2019-03-09,FAGR,LI,C16,31.1,2020-03-10,LI,2021-03-09,32,LI,TRUE,,
Control,Center,1391,F3,7.4,2019-03-09,FAGR,LI,,7.7,2020-03-10,LI,2021-03-09,8.1,LI,TRUE,,
Control,Center,1392,F3,10.5,2019-03-09,ACRU,LI,,10.5,2020-03-10,LI,2021-03-09,10.5,LI,TRUE,,
Control,Center,1393,F3,10.4,2019-03-09,CAGL8,LI,,10.5,2020-03-10,LI,2021-03-09,10.5,LI,TRUE,,
Control,Center,1394,F2,28.8,2019-03-09,ACRU,LI,,28.6,2020-03-10,LI,2021-03-09,,DS,TRUE,,
Control,Center,1395,F2,34.6,2019-03-09,ACRU,LI,C11,34.7,2020-03-10,LI,2021-03-09,34.7,LI,TRUE,,
Control,Center,1396,E2,12.7,2019-03-09,ACRU,LI,,12.7,2020-03-10,LI,2021-03-09,12.9,LI,TRUE,,
Control,Center,1397,E2,20.7,2019-03-09,ACRU,LI,,20.6,2020-03-10,LI,2021-03-09,20.7,LI,TRUE,,
Control,Center,1398,,4.2,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Control,Center,1399,D2,26.7,2019-03-09,ACRU,LI,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Control,Center,1400,D1,18.3,2019-03-09,QUAL,LI,,18.7,2020-03-10,LI,2021-03-09,18.8,LI,TRUE,,
Control,Center,1401,D1,14.4,2019-03-09,COFL2,LI,,14.4,2020-03-10,LI,2021-03-09,14.3,LI,TRUE,,SP
Control,Center,1402,E1,19.9,2019-03-09,LIST2,LI,,19.6,2020-03-10,LI,2021-03-09,19.5,LI,TRUE,,
Control,West,1403,C8,8.9,2019-03-09,FAGR,LI,,9,2020-03-10,LI,2021-03-09,9.3,LI,FALSE,,
Control,West,1404,C8,5.7,2019-03-09,COFL2,LI,,5.8,2020-03-10,LI,2021-03-09,5.8,LI,TRUE,,
Control,West,1405,C8,71.4,2019-03-09,QU??,LI,,70.8,2020-03-10,LI,2021-03-09,71,LI,TRUE,,
Control,West,1406,B8,33.7,2019-03-09,LIST2,LI,,33.8,2020-03-10,LI,2021-03-09,33.9,LI,TRUE,,
Control,West,1407,B8,37.2,2019-03-09,FAGR,LI,C13,37.5,2020-03-10,LI,2021-03-09,37.6,LI,TRUE,,
Control,West,1408,A8,44.4,2019-03-09,LITU,LI,,44.8,2020-03-10,LI,2021-03-09,45.2,LI,FALSE,,
Control,West,1409,A8,10,2019-03-09,QUAL,LI,,10,2020-03-10,LI,2021-03-09,10,LI,FALSE,,SP
Control,West,1410,A7,17.8,2019-03-09,CAGL8,LI,,17.9,2020-03-10,LI,2021-03-09,18,LI,FALSE,,
Control,West,1411,B7,58.3,2019-03-09,LITU,LI,C6,58.7,2020-03-10,LI,2021-03-09,59.4,LI,TRUE,,
Control,West,1412,B7,24.5,2019-03-09,FAGR,LI,C14,24.9,2020-03-10,LI,2021-03-09,25.1,LI,TRUE,,
Control,West,1413,B7,15.6,2019-03-09,LIST2,LI,,15.5,2020-03-10,LI,2021-03-09,15.5,LI,TRUE,,SP
Control,West,1414,B6,13.3,2019-03-09,FAGR,LI,,13.4,2020-03-10,LI,2021-03-09,13.5,LI,TRUE,,
Control,West,1415,B7,16.8,2019-03-09,LITU,LI,,16.8,2020-03-10,LI,2021-03-09,16.9,LI,TRUE,,
Control,West,1416,A6,11.9,2019-03-09,NYSY,LI,,11.9,2020-03-10,LI,2021-03-09,11.9,LI,TRUE,,
Control,West,1417,A6,32.3,2019-03-09,QUAL,LI,,32.4,2020-03-10,LI,2021-03-09,32.5,LI,FALSE,,
Control,West,1418,A6,15.7,2019-03-09,FAGR,LI,,16.2,2020-03-10,LI,2021-03-09,16.4,LI,FALSE,,
Control,West,1419,A6,56.5,2019-03-09,LITU,LI,,56.6,2020-03-10,LI,2021-03-09,57.3,LI,FALSE,,
Control,West,1420,A5,8.6,2019-03-09,ACRU,LI,,8.5,2020-03-10,LI,2021-03-09,8.6,LI,TRUE,,
Control,West,1421,A5,34.9,2019-03-09,QUVE,LI,,35.4,2020-03-10,LI,2021-03-09,35.9,LI,TRUE,,SP
Control,West,1422,B5,21.1,2019-03-09,NYSY,LI,,21.1,2020-03-10,LI,2021-03-09,21.1,LI,TRUE,May be LIST,
Control,West,1423,B5,12.5,2019-03-09,CAGL8,LI,,12.6,2020-03-10,LI,2021-03-09,12.6,LI,TRUE,,
Control,West,1424,C5,12.6,2019-03-09,QUAL,LI,,12.7,2020-03-10,LI,2021-03-09,12.7,LI,TRUE,,
Control,West,1425,C5,45.6,2019-03-09,LITU,LI,C3,46.2,2020-03-10,LI,2021-03-09,47.1,LI,TRUE,,
Control,West,1426,C5,17.8,2019-03-09,QUAL,LI,,17.8,2020-03-10,LI,2021-03-09,18.1,LI,TRUE,,
Control,West,1427,B4,26,2019-03-09,QUAL,LI,,26.2,2020-03-10,LI,2021-03-09,26.7,LI,TRUE,,
Control,West,1428,B5,22.8,2019-03-09,CAGL8,LI,,23,2020-03-10,LI,2021-03-09,23.1,LI,TRUE,,
Control,West,1429,A5,23.9,2019-03-09,CAGL8,LI,,24.1,2020-03-10,LI,2021-03-09,24.3,LI,TRUE,,
Control,West,1430,A5,6.6,2019-03-09,COFL2,LI,,6.7,2020-03-10,LI,2021-03-09,6.8,LI,TRUE,,
Control,West,1431,A5,11.6,2019-03-09,ACRU,LI,,11.4,2020-03-10,LI,2021-03-09,11.5,LI,TRUE,,SP
Control,West,1432,A4,28.2,2019-03-09,FAGR,LI,C15,28.2,2020-03-10,LI,2021-03-09,28.5,LI,TRUE,,
Control,West,1433,B4,9.8,2019-03-09,ACRU,LI,,9.7,2020-03-10,LI,2021-03-09,9.7,LI,TRUE,,
Control,West,1434,B4,3.2,2019-03-09,COFL2,LI,,,2020-03-10,DS,2021-03-09,,DC,TRUE,,
Control,West,1435,B4,29.8,2019-03-09,CAGL8,LI,,30,2020-03-10,LI,2021-03-09,30.2,LI,TRUE,,
Control,West,1436,C4,25.8,2019-03-09,ACRU,LI,C8,25.8,2020-03-10,LI,2021-03-09,25.7,LI,TRUE,,
Control,West,1437,C3,36.5,2019-03-09,ACRU,LI,,36.8,2020-03-10,LI,2021-03-09,37.7,DS,TRUE,,
Control,West,1438,C3,9.9,2019-03-09,FAGR,LI,,10.2,2020-03-10,LI,2021-03-09,10.4,LI,TRUE,,
Control,West,1439,B3,31.8,2019-03-09,ACRU,LI,C7,31.8,2020-03-10,LI,2021-03-09,32,LI,TRUE,,
Control,West,1440,A4,15.9,2019-03-09,QUAL,LI,,15.9,2020-03-10,LI,2021-03-09,15.9,LI,TRUE,,
Control,West,1441,A4,36,2019-03-09,QUFA,LI,,36.5,2020-03-10,LI,2021-03-09,36.7,LI,FALSE,,SP
Control,West,1442,A2,7.6,2019-03-09,COFL2,LI,,7.6,2020-03-10,LI,2021-03-09,7.6,LI,TRUE,,
Control,West,1443,A3,39.8,2019-03-09,,DS,,,2020-03-10,DS,2021-03-09,,DS,TRUE,,
Control,West,1444,B2,17,2019-03-09,LIST2,LI,,17,2020-03-10,LI,2021-03-09,17,LI,TRUE,,
Control,West,1445,C2,13.4,2019-03-09,FAGR,LI,,13.7,2020-03-10,LI,2021-03-09,14,LI,TRUE,,
Control,West,1446,C2,17.2,2019-03-09,ACRU,LI,,,2020-03-10,DS,2021-03-09,,DC,TRUE,,
Control,West,1447,C1,62.8,2019-03-09,LITU,LI,,62.1,2020-03-10,LI,2021-03-09,62.4,LI,TRUE,,
Control,West,1448,B1,9,2019-03-09,ACRU,LI,,8.7,2020-03-10,LI,2021-03-09,8.8,DS,TRUE,,
Control,West,1449,A2,16.6,2019-03-09,NYSY,LI,,16.8,2020-03-10,LI,2021-03-09,16.7,LI,TRUE,May be LIST,
Control,West,1450,A1,44,2019-03-09,LITU,LI,,44.5,2020-03-10,LI,2021-03-09,45,LI,TRUE,,
Control,West,1451,A1,,,ACRU,,,,,,2021-03-09,19.1,LI,TRUE,,
Control,Center,1452,F1,,,FAGR,,C18,,,,2021-03-09,45.4,LI,TRUE,,
Control,West,1456,A1,,,ACRU,,C9,,,,2021-03-31,24,LI,FALSE,Tag added 3/31/21 ,
Control,Center,1457,F1,,,LIST2,,,,,,2021-04-16,48.3,LI,TRUE,Tag added 4/16/21,
Control,Center,1458,D1,,,FAGR,,,,,,2021-04-16,8.2,LI,TRUE,Tag added 4/16/21,
Control,Center,1459,D1,,,,,,,,,2021-04-16,28.7,LI,TRUE,Tag added 4/16/21,
Fresh,West,1501,A8,7.5,2019-02-24,FAGR,LI,,7.7,2020-03-10,LI,2021-03-09,7.8,LI,TRUE,,
Fresh,West,1502,A8,61.5,2019-02-24,LITU,LI,,61.2,2020-03-10,LI,2021-03-09,60.8,LI,TRUE,,SP
Fresh,West,1503,B8,3.5,2019-02-24,NYSY,LI,,3.5,2020-03-10,LI,2021-03-09,,DC,TRUE,,
Fresh,West,1504,C8,12.8,2019-02-24,FAGR,LI,,13.1,2020-03-10,LI,2021-03-09,13.4,LI,TRUE,,
Fresh,West,1505,C8,45.6,2019-02-24,LITU,LI,,45.7,2020-03-10,LI,2021-03-09,45.9,LI,TRUE,,
Fresh,West,1506,C8,4.2,2019-02-24,FAGR,LI,,4.4,2020-03-10,LI,2021-03-09,4.4,LI,TRUE,,
Fresh,West,1507,C7,21.9,2019-02-24,ACRU,LI,,22,2020-03-10,LI,2021-03-09,21.9,LI,TRUE,,
Fresh,West,1508,B7,50.1,2019-02-24,LITU,LI,,49.8,2020-03-10,LI,2021-03-09,50.6,LI,TRUE,,
Fresh,West,1509,A7,4.5,2019-02-24,FAGR,LI,,4.7,2020-03-10,LI,2021-03-09,4.9,LI,TRUE,,
Fresh,West,1510,A7,19.3,2019-02-24,ACRU,LI,,19.3,2020-03-10,LI,2021-03-09,19.4,LI,TRUE,,
Fresh,West,1511,A7,45,2019-02-24,LIST2,LI,,45.2,2020-03-10,LI,2021-03-09,45.1,LI,TRUE,,SP
Fresh,West,1512,A7,7.1,2019-02-24,FAGR,LI,,7.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,West,1513,A7,3.5,2019-02-24,FAGR,LI,,3.6,2020-03-10,LI,2021-03-09,3.5,LI,TRUE,,
Fresh,West,1514,A6,6.4,2019-02-24,FAGR,LI,,6.4,2020-03-10,LI,2021-03-09,6.6,LI,TRUE,,
Fresh,West,1515,A6,4.6,2019-02-24,FAGR,LI,,4.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,West,1516,A6,31.9,2019-02-24,FAGR,LI,F15,31.7,2020-03-10,LI,2021-03-09,32.1,LI,TRUE,,
Fresh,West,1517,C6,9.4,2019-02-24,FAGR,LI,,9.5,2020-03-10,LI,2021-03-09,9.6,LI,TRUE,,
Fresh,West,1518,C6,9.4,2019-02-24,FAGR,LI,,9.4,2020-03-10,LI,2021-03-09,9.4,LI,TRUE,,
Fresh,West,1519,C6,37.5,2019-02-24,FAGR,LI,F13,37.9,2020-03-10,LI,2021-03-09,38.2,LI,TRUE,,
Fresh,West,1520,B5,25.4,2019-02-24,ACRU,LI,F7,25.4,2020-03-10,LI,2021-03-09,25.4,LI,TRUE,,
Fresh,West,1521,B4,25.9,2019-02-24,ACRU,LI,F8,25.9,2020-03-10,LI,2021-03-09,25.9,LI,TRUE,,
Fresh,West,1522,A5,17.7,2019-02-24,FAGR,LI,,17.9,2020-03-10,LI,2021-03-09,18.2,LI,TRUE,,
Fresh,West,1523,A4,67.5,2019-02-24,LITU,LI,,66.8,2020-03-10,LI,2021-03-09,67.6,LI,TRUE,,
Fresh,West,1524,A4,11.5,2019-02-24,FAGR,LI,,11.2,2020-03-10,LI,2021-03-09,11.2,LI,TRUE,,
Fresh,West,1525,A3,49.9,2019-02-24,LITU,LI,,50.4,2020-03-10,LI,2021-03-09,50.7,LI,TRUE,,
Fresh,West,1526,A3,23.8,2019-02-24,ACRU,LI,,23.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,West,1527,A2,42.3,2019-02-24,LITU,LI,,42.3,2020-03-10,LI,2021-03-09,42.4,LI,TRUE,,
Fresh,West,1528,B3,19.5,2019-02-24,FAGR,LI,,19.7,2020-03-10,LI,2021-03-09,20,LI,TRUE,,
Fresh,West,1529,B3,7.1,2019-02-24,FAGR,LI,,7.1,2020-03-10,LI,2021-03-09,7.1,LI,TRUE,,
Fresh,West,1530,B3,54.9,2019-02-24,LITU,LI,,55,2020-03-10,LI,2021-03-09,55.4,LI,TRUE,,
Fresh,West,1531,B4,5.2,2019-02-24,FAGR,LI,,5.2,2020-03-10,LI,2021-03-09,5.3,LI,TRUE,,
Fresh,West,1532,C4,36,2019-02-24,LITU,LI,,36,2020-03-10,LI,2021-03-09,36.1,LI,TRUE,,
Fresh,West,1533,C4,10.3,2019-02-24,FAGR,LI,,10.5,2020-03-10,LI,2021-03-09,10.5,LI,TRUE,,
Fresh,West,1534,C3,39.8,2019-02-24,ACRU,LI,,39.7,2020-03-10,LI,2021-03-09,39.9,LI,TRUE,,
Fresh,West,1535,C2,28.6,2019-02-24,ACRU,LI,,28.4,2020-03-10,LI,2021-03-09,28.5,LI,TRUE,,
Fresh,West,1536,B2,5.3,2019-02-24,LIST2,LI,,5.3,2020-03-10,LI,2021-03-09,5.3,LI,TRUE,,
Fresh,West,1537,B1,18.1,2019-02-24,FAGR,LI,,18.2,2020-03-10,LI,2021-03-09,18.3,LI,TRUE,,
Fresh,West,1538,C1,19.8,2019-02-24,PRAV,LI,,19.9,2020-03-10,LI,2021-03-09,20,LI,TRUE,,
Fresh,West,1539,A1,35.2,2019-02-24,FAGR,LI,,35.7,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,West,1540,,19.3,2019-02-24,NYSY,LI,,19.3,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,West,1541,,9,2019-02-24,FAGR,LI,,9.2,2020-03-10,LI,2021-03-09,,,FALSE,,
Fresh,Center,1542,E8,49.7,2019-02-24,LITU,LI,,50.1,2020-03-10,LI,2021-03-09,50.5,LI,TRUE,,
Fresh,Center,1543,D7,35.3,2019-02-24,FAGR,LI,F14,35.3,2020-03-10,LI,2021-03-09,35.5,LI,TRUE,,
Fresh,Center,1544,F7,39.8,2019-02-24,LITU,LI,,39.7,2020-03-10,LI,2021-03-09,40.3,LI,TRUE,,
Fresh,Center,1545,F8,15.2,2019-02-24,ACRU,LI,,15.3,2020-03-10,LI,2021-03-09,15,LI,TRUE,,
Fresh,Center,1546,F8,21.7,2019-02-24,ACRU,LI,F10,21.4,2020-03-10,LI,2021-03-09,21.4,LI,TRUE,,
Fresh,Center,1547,G8,33.3,2019-02-24,LIST2,LI,,32.9,2020-03-10,LI,2021-03-09,33.3,LI,TRUE,,"SP, WP"
Fresh,Center,1548,F6,28.1,2019-02-24,ACRU,LI,F11,28.2,2020-03-10,LI,2021-03-09,28.5,LI,TRUE,,
Fresh,Center,1549,F5,7.8,2019-02-24,CACA18,LI,,8.1,2020-03-10,LI,2021-03-09,8.2,LI,TRUE,,
Fresh,Center,1550,E6,21.6,2019-02-24,FAGR,LI,,22.1,2020-03-10,LI,2021-03-09,22.2,LI,TRUE,,
Fresh,Center,1551,D6,52.2,2019-02-24,LITU,LI,F6,52.3,2020-03-10,LI,2021-03-09,52.7,LI,TRUE,,
Fresh,Center,1552,D5,66,2019-02-24,LITU,LI,F3,66.2,2020-03-10,LI,2021-03-09,66.7,LI,TRUE,,
Fresh,Center,1553,E5,16.1,2019-02-24,LITU,LI,,16.2,2020-03-10,LI,2021-03-09,16.2,LI,TRUE,,
