Machine,User,Run_Date,Sample_Type,Sample1,Sample_Year,Sample_Month,Sample_Day,Event_Stamp,Sample_Time,Time_Zone,G_W,Sample_Plot,Sample_Grid,Sample_Depth,Sample_ID,Dilution_Factor,STD_Conc,CO2_Area,CH4_Area,Field_Notes,Lab_Notes
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_1ppm_CH4,1,1,26258,504,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_2.5ppm_CH4,1,2.5,77072,1434,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_5ppm_CH4,1,5,157761,2816,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_10ppm_CH4,1,10,323534,5786,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_25ppm_CH4,1,25,806130,14569,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_50ppm_CH4,1,50,1603313,28811,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_100ppm_CH4,1,100,1783,57261,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_250ppm_CH4,1,250,1020,141500,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_500ppm_CH4,1,500,1068,283549,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_2500ppm_CH4,1,2500,2805,1387637,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_5000ppm_CH4,1,5000,0,2782185,,
Varian GC,A. Stearns,20240828,STD_CH4,STD_CH4,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_10000ppm_CH4,1,10000,3318,5540327,,
Varian GC,A. Stearns,20240828,STD_CO2,STD_CO2,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_125ppm_CO2,1,125,22594,1371,,
Varian GC,A. Stearns,20240828,STD_CO2,STD_CO2,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_500ppm_CO2,1,500,81897,551,,
Varian GC,A. Stearns,20240828,STD_CO2,STD_CO2,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_2500ppm_CO2,1,2500,390960,292,,
Varian GC,A. Stearns,20240828,STD_CO2,STD_CO2,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_5000ppm_CO2,1,5000,798879,205,,
Varian GC,A. Stearns,20240828,STD_CO2,STD_CO2,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,STD_50000ppm_CO2,1,50000,7817583,345,,
Varian GC,A. Stearns,20240828,Blank,Blank,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,Blank_1,1,0,7539,249,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1414,EDT,G,Control,C3,10,505,1,NA,742029,910,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1415,EDT,G,Control,C3,20,506,1,NA,1301525,486,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1416,EDT,G,Control,C3,35,507,1,NA,1998086,326,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1417,EDT,G,Control,C3,50,508,1,NA,3748208,274,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1418,EDT,G,Control,C6,10,509,1,NA,948287,973,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1419,EDT,G,Control,C6,20,510,1,NA,2296552,633,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1420,EDT,G,Control,C6,35,511,1,NA,2484756,378,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1421,EDT,G,Control,C6,50,512,1,NA,2654142,439,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1424,EDT,G,Control,F4,10,513,1,NA,557333,847,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1425,EDT,G,Control,F4,20,514,1,NA,1702177,404,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1426,EDT,G,Control,F4,35,515,1,NA,1715411,403,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1427,EDT,G,Control,F4,50,516,1,NA,2717402,241,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1428,EDT,G,Control,F4,ATM,517,1,NA,77438,1093,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1430,EDT,G,Control,H3,10,518,1,NA,889341,494,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1431,EDT,G,Control,H3,20,519,1,NA,1939806,293,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1432,EDT,G,Control,H3,35,520,1,NA,2607403,205,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1433,EDT,G,Control,H3,50,521,1,NA,3276790,0,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1434,EDT,G,Control,H6,10,522,1,NA,523289,696,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1435,EDT,G,Control,H6,20,523,1,NA,1642516,236,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1436,EDT,G,Control,H6,35,524,1,NA,2965877,213,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1437,EDT,G,Control,H6,50,525,1,NA,2974598,0,,
Varian GC,A. Stearns,20240828,CHKSTD,CHKSTD,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,CHKSTD_5ppm_CH4_24,1,5,156866,2784,,
Varian GC,A. Stearns,20240828,Blank,Blank,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,Blank_2,1,0,5434,0,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1338,EDT,G,Saltwater,C3,10,526,1,NA,2828617,1143,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1339,EDT,G,Saltwater,C3,20,527,1,NA,3509606,1180,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1340,EDT,G,Saltwater,C3,35,528,1,NA,6210307,1798,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1341,EDT,W,Saltwater,C3,50,529,1,NA,2537994,1582,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1342,EDT,G,Saltwater,C6,10,530,1,NA,1784627,1346,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1344,EDT,G,Saltwater,C6,20,531,1,NA,7572429,3990,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1346,EDT,W,Saltwater,C6,35,532,1,NA,3482626,2178,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1346,EDT,W,Saltwater,C6,50,533,1,NA,3291692,2170,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1354,EDT,G,Saltwater,F4,10,534,1,NA,4620554,1120,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1355,EDT,G,Saltwater,F4,20,535,1,NA,6081378,1601,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1356,EDT,G,Saltwater,F4,35,536,1,NA,4147573,1626,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1358,EDT,W,Saltwater,F4,50,537,1,NA,3788366,1620,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1357,EDT,G,Saltwater,F4,ATM,538,1,NA,75571,1090,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1358,EDT,G,Saltwater,H3,10,539,1,NA,1062534,1040,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1359,EDT,G,Saltwater,H3,20,540,1,NA,5722982,1107,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1400,EDT,G,Saltwater,H3,35,541,1,NA,6003052,2180,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1401,EDT,G,Saltwater,H3,50,542,1,NA,4727915,1716,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1403,EDT,G,Saltwater,H6,10,543,1,NA,9258508,2063,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1405,EDT,G,Saltwater,H6,20,544,1,NA,8827765,2583,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1407,EDT,G,Saltwater,H6,35,545,1,NA,6642451,1578,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1409,EDT,W,Saltwater,H6,50,546,1,NA,4539825,1440,,
Varian GC,A. Stearns,20240828,CHKSTD,CHKSTD,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,CHKSTD_5ppm_CH4_25,1,5,163184,2811,,
Varian GC,A. Stearns,20240828,Blank,Blank,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,Blank_3,1,0,4306,0,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1311,EDT,G,Freshwater,C3,10,547,1,NA,5050760,600,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1312,EDT,G,Freshwater,C3,20,548,1,NA,2795587,940,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1313,EDT,G,Freshwater,C3,35,549,1,NA,3716464,891,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1314,EDT,W,Freshwater,C3,50,550,1,NA,2875786,1081,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1315,EDT,G,Freshwater,C6,10,551,1,NA,8063836,445,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1315,EDT,G,Freshwater,C6,20,552,1,NA,8868391,325,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1316,EDT,G,Freshwater,C6,35,553,1,NA,5046977,642,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1316,EDT,G,Freshwater,C6,50,554,1,NA,8178051,335,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1317,EDT,G,Freshwater,F4,10,555,1,NA,2191193,790,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1318,EDT,G,Freshwater,F4,20,556,1,NA,6935798,570,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1319,EDT,G,Freshwater,F4,35,557,1,NA,3709043,760,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1329,EDT,W,Freshwater,F4,50,558,1,NA,3380412,1055,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1321,EDT,G,Freshwater,F4,ATM,559,1,NA,121591,1122,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1327,EDT,G,Freshwater,H3,10,560,1,NA,2638299,926,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1328,EDT,G,Freshwater,H3,20,561,1,NA,2730359,1050,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1329,EDT,G,Freshwater,H3,35,562,1,NA,5595578,529,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1330,EDT,W,Freshwater,H3,50,563,1,NA,2959627,1151,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1331,EDT,G,Freshwater,H6,10,564,1,NA,3909458,596,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1332,EDT,G,Freshwater,H6,20,565,1,NA,5853209,521,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1333,EDT,G,Freshwater,H6,35,566,1,NA,2038027,911,,
Varian GC,A. Stearns,20240828,Unknown,SGW,2024,June,14,D5_PM,1334,EDT,G,Freshwater,H6,50,567,1,NA,1131197,1080,,
Varian GC,A. Stearns,20240828,CHKSTD,CHKSTD,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,CHKSTD_5ppm_CH4_26,1,5,158211,2827,,
Varian GC,A. Stearns,20240828,Blank,Blank,2024,NA,NA,NA,NA,NA,G,NA,NA,NA,Blank_4,1,0,3551,0,,
