Plot,Grid Square,Junction Box ID,Address,ID,Depth,Data Logger ID,Logger Station,Date Online (2020),Date of Last Field Check,Notes,Terosdata table channel
Saltwater,E6,E7,l,T038,15,32,E7,14-May,2/23/21,,12
Saltwater,F6,G7,m (9),T075,15,32,E7,8-Jun,2/23/21,,13
Saltwater,G6,G7,a (8),T050,15,32,E7,8-Jun,2/23/21,,1
Saltwater,C7,C7,b,T051,15,32,E7,4-May,2/23/21,Replaced 6/7/22; SN# T1200105626,2
Saltwater,E7,E7,c,T178,15,32,E7,14-May,2/23/21,Replaced (old ID T052),3
Saltwater,G7,G7,d,T102,15,32,E7,8-Jun,2/23/21,,4
Saltwater,I7,I7,e,T164,15,32,E7,30-Apr,4/12/21,replaced (old ID T054),5
Saltwater,C6,C7,A (7),T105,5,32,E7,4-May,2/23/21,Readdressed 04232021 (changed to M),14
Saltwater,C6,C7,B,T049,15,32,E7,4-May,2/23/21,Readdressed 04232021 (changed to M),15
Saltwater,C6,C7,C,T098,30,32,E7,4-May,2/23/21,,16
Saltwater,H6,I7,D,T106,5,32,E7,30-Apr,2/23/21,,17
Saltwater,H6,I7,E,T096,15,32,E7,30-Apr,2/23/21,,18
Saltwater,H6,I7,F,T128,30,32,E7,30-Apr,2/23/21,,19
,,,,,,,,,,,
Control,B2,C3,a (8),T135,15,11,D4,8-Jun,2/23/21,,1
Control,D2,E3,b,T187,15,11,D4,Apr-31,2/23/21,"removed (11/10) replaced 12/6, old ID T100",2
Control,D3,E3,c,T132,15,11,D4,Apr-31,2/23/21,,3
Control,E3,E3,d,T160,15,11,D4,Apr-31,2/23/21,,4
Control,B4,C5,e,T179,15,11,D4,4-May,2/23/21,"removed 11/10, replaced 12/6, old ID 133",5
Control,C4,C5,f,T019,15,11,D4,4-May,2/23/21,Replaced 6/7/22; SN #T12-00107532,6
Control,D4,E5,g,T056,15,11,D4,14-May,2/23/21,,7
Control,E4,E5,h,T129,15,11,D4,14-May,2/23/21,,8
Control,C5,C5,i,T058,15,11,D4,4-May,2/23/21,,9
Control,D5,E5,j,T162,15,11,D4,14-May,2/23/21,replaced (old ID T059),10
Control,E5,E5,k,T060,15,11,D4,14-May,2/23/21,,11
Control,C3,C3,A (7),T138,5,11,D4,8-Jun,2/23/21,,14
Control,C3,C3,B,T055,15,11,D4,8-Jun,2/23/21,,15
Control,C3,C3,C,T101,30,11,D4,8-Jun,2/23/21,,16
,,,,,,,,,,,
Control,F2,G3,l,T110,15,13,F4,10-Jun,2/23/21,,12
Control,H2,I3,m (9),T182,15,13,F4,10-Jun,2/23/21,"removed 11/17, replaced 12/8 (old ID T111)",13
Control,F3,G3,a (8),T189,15,13,F4,10-Jun,2/23/21,"removed 11/17, replaced 12/6 (old ID T099)",1
Control,G3,G3,b,T113,15,13,F4,10-Jun,2/23/21,,2
Control,I3,I3,c,T186,15,13,F4,8-Jun,2/23/21,"removed 11/17, replaced 12/8 (old ID T137)",3
Control,G4,G5,d,T175,15,13,F4,10-Jun,2/23/21,"removed 11/16, replaced 12/6 (old ID T109)",4
Control,H4,I5,e,T103,15,13,F4,10-Jun,2/23/21,,5
Control,F5,G5,f,T184,15,13,F4,10-Jun,2/23/21,"removed 11/16, replaced 12/8 (old ID T104)",6
Control,G5,G5,g,T166,15,13,F4,10-Jun,2/23/21,replaced (old ID T033),7
Control,H5,I5,h,T057,15,13,F4,10-Jun,2/23/21,,8
Control,I5,I5,i,T035,15,13,F4,10-Jun,2/23/21,,9
Control,H3,I3,D,T174,5,13,F4,8-Jun,2/23/21,"removed 11/17, replaced 12/8/21 (old ID 134)",17
Control,H3,I3,E,T190,15,13,F4,8-Jun,2/23/21,"removed 11/17, replaced 12/8/21 (old ID 107)",18
Control,H3,I3,F,T173,30,13,F4,8-Jun,2/23/21,"removed 11/17, replaced 12/8/21 (old ID 117)",19
Control,F4,G5,G,T177,5,13,F4,10-Jun,2/23/21,"removed 11/16, replaced 12/8/21 (Old ID T095)",20
Control,F4,G5,H,T039,15,13,F4,10-Jun,2/23/21,,21
Control,F4,G5,I,T188,30,13,F4,10-Jun,2/23/21,"removed 11/16, replaced 12/8/21 (old ID T130)",22
,,,,,,,,,,,
Control,B6,C7,j,T180,15,12,B6,4-May,2/23/21,replaced 12/6. old ID 036,10
Control,D6,E7,k,T037,15,12,B6,8-Jun,2/23/21,,11
Control,E6,E7,l,T074,15,12,B6,8-Jun,2/23/21,,12
Control,F6,G7,m,T062,15,12,B6,10-Jun,2/23/21,,13
Control,G6,G7,a (8),T112,15,12,B6,4-May,2/23/21,,1
Control,C7,C7,b,T181,15,12,B6,10-Jun,2/23/21,"removed 11/17, repalced 12/6, old ID 136",2
Control,E7,E7,c,T114,15,12,B6,8-Jun,2/23/21,,3
Control,G7,G7,d,T115,15,12,B6,10-Jun,2/23/21,,4
Control,I7,I7,e,T116,15,12,B6,10-Jun,2/23/21,,5
Control,C6,C7,A (7),T108,5,12,B6,4-May,2/23/21,Readdressed 04292021 (sensor had changed to M),14
Control,C6,C7,B,T185,15,12,B6,4-May,2/23/21,"removed 11/17, replaced 12/6, Old ID T097",15
Control,C6,C7,C,T079,30,12,B6,4-May,2/23/21,"removed 11/17, replaced 12/6, Old ID T079",16
Control,H6,I7,D,T131,5,12,B6,10-Jun,2/23/21,,17
Control,H6,I7,E,T034,15,12,B6,10-Jun,2/23/21,,18
Control,H6,I7,F,T127,30,12,B6,10-Jun,2/23/21,,19
