Machine,User,Run_Date,Sample_Type,Sample1,Sample_Year,Sample_Month,Sample_Day,Sample_Time,Time_Zone,G_W,Sample_Plot,Sample_Grid,Sample_Depth,Sample_ID,Dilution_Factor,STD_Conc,CO2_Area,CH4_Area,Field_Notes,Lab_Notes
,,,STD_CO2,STD_CO2,,NA,NA,NA,NA,G,NA,NA,NA,STD_500ppm_CO2,1,500,,,,
,,,STD_CO2,STD_CO2,,NA,NA,NA,NA,G,NA,NA,NA,STD_2500ppm_CO2,1,2500,,,,
,,,STD_CO2,STD_CO2,,NA,NA,NA,NA,G,NA,NA,NA,STD_5000ppm_CO2,1,5000,,,,
,,,STD_CO2,STD_CO2,,NA,NA,NA,NA,G,NA,NA,NA,STD_50000ppm_CO2,1,50000,,,,
,,,Blank,Blank,,NA,NA,NA,NA,G,NA,NA,NA,Blank_1,1,0,,,,
,,,Unknown,SGW,2025,June,20,1118,EDT,G,Control,C3,10,1,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1119,EDT,G,Control,C3,20,2,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1121,EDT,G,Control,C3,35,3,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1122,EDT,W,Control,C3,50,4,1,NA,,,60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1110,EDT,G,Control,C6,10,5,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1111,EDT,G,Control,C6,20,6,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1112,EDT,G,Control,C6,35,7,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1113,EDT,W,Control,C6,50,8,1,NA,,,60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1059,EDT,G,Control,F4,10,9,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1100,EDT,G,Control,F4,20,10,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1101,EDT,G,Control,F4,35,11,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1102,EDT,G,Control,F4,50,12,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1103,EDT,G,Control,F4,ATM,13,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1050,EDT,G,Control,H3,10,14,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1051,EDT,G,Control,H3,20,15,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1053,EDT,G,Control,H3,35,16,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1055,EDT,W,Control,H3,50,17,1,NA,,,60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1105,EDT,G,Control,H6,10,18,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1106,EDT,G,Control,H6,20,19,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1107,EDT,G,Control,H6,35,20,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1108,EDT,G,Control,H6,50,21,1,NA,,,,
,,,CHKSTD,CHKSTD,,NA,NA,NA,NA,G,NA,NA,NA,CHKSTD_5ppm_CH4_0,1,5,,,,
,,,Blank,Blank,,NA,NA,NA,NA,G,NA,NA,NA,Blank_2,1,0,,,,
,,,Unknown,SGW,2025,June,20,1131,EDT,G,Saltwater,C3,10,22,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1132,EDT,G,Saltwater,C3,20,23,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1133,EDT,G,Saltwater,C3,35,24,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1134,EDT,G,Saltwater,C3,50,25,1,NA,,,14 mL sample; 60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1138,EDT,G,Saltwater,C6,10,26,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1139,EDT,G,Saltwater,C6,20,27,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1140,EDT,G,Saltwater,C6,35,28,1,NA,,,18 mL sample; 60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1142,EDT,G,Saltwater,C6,50,29,1,NA,,,17 mL sample; 60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1144,EDT,G,Saltwater,F4,10,30,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1145,EDT,G,Saltwater,F4,20,31,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1146,EDT,G,Saltwater,F4,35,32,1,NA,,,15 mL sample; 60 mL at refill,
,,,Unknown,SGW,2025,June,20,1147,EDT,G,Saltwater,F4,50,33,1,NA,,,15 mL sample; 60 mL at refill,
,,,Unknown,SGW,2025,June,20,1148,EDT,G,Saltwater,F4,ATM,34,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1155,EDT,G,Saltwater,H3,10,35,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1156,EDT,G,Saltwater,H3,20,36,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1157,EDT,G,Saltwater,H3,35,37,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1159,EDT,G,Saltwater,H3,50,38,1,NA,,,60 mL atm refill; enough to get gas sample,
,,,Unknown,SGW,2025,June,20,1201,EDT,G,Saltwater,H6,10,39,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1203,EDT,G,Saltwater,H6,20,40,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1204,EDT,G,Saltwater,H6,35,41,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1206,EDT,W,Saltwater,H6,50,42,1,NA,,,60 mL atm refill,
,,,CHKSTD,CHKSTD,,NA,NA,NA,NA,G,NA,NA,NA,CHKSTD_5ppm_CH4_1,1,5,,,,
,,,Blank,Blank,,NA,NA,NA,NA,G,NA,NA,NA,Blank_3,1,0,,,,
,,,Unknown,SGW,2025,June,20,1223,EDT,G,Freshwater,C3,10,43,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1227,EDT,G,Freshwater,C3,20,44,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1230,EDT,W,Freshwater,C3,35,45,1,NA,,,60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1233,EDT,G,Freshwater,C3,50,46,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1212,EDT,G,Freshwater,C6,10,47,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1214,EDT,G,Freshwater,C6,20,48,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1216,EDT,G,Freshwater,C6,35,49,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1220,EDT,G,Freshwater,C6,50,50,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1239,EDT,G,Freshwater,F4,10,51,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1240,EDT,G,Freshwater,F4,20,52,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1241,EDT,G,Freshwater,F4,35,53,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1242,EDT,G,Freshwater,F4,50,54,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1244,EDT,G,Freshwater,F4,ATM,55,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1246,EDT,G,Freshwater,H3,10,56,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1247,EDT,G,Freshwater,H3,20,57,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1248,EDT,G,Freshwater,H3,35,58,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1250,EDT,W,Freshwater,H3,50,59,1,NA,,,60 mL atm refill,
,,,Unknown,SGW,2025,June,20,1254,EDT,G,Freshwater,H6,10,60,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1255,EDT,G,Freshwater,H6,20,61,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1255,EDT,G,Freshwater,H6,35,62,1,NA,,,,
,,,Unknown,SGW,2025,June,20,1256,EDT,G,Freshwater,H6,50,63,1,NA,,,,
,,,CHKSTD,CHKSTD,,NA,NA,NA,NA,G,NA,NA,NA,CHKSTD_5ppm_CH4_2,1,5,,,,
,,,Blank,Blank,,NA,NA,NA,NA,G,NA,NA,NA,Blank_4,1,0,,,,
