plot,ID,timepoint,collection_date,start_time,end_time,timezone,notes
Seawater,S7,T0,6/22/2022,8:34,8:41,EDT,
Seawater,S9,T0,6/22/2022,6:27,6:33,EDT,
Seawater,S10,T0,6/22/2022,7:28,7:35,EDT,
Seawater,S4,T0,6/22/2022,7:51,7:57,EDT,
Seawater,S5,T0,6/22/2022,7:08,7:15,EDT,
Seawater,S6,T0,6/22/2022,7:18,7:25,EDT,
Seawater,S15,T0,6/22/2022,6:46,6:53,EDT,
Seawater,S17,T0,6/22/2022,6:03,6:10,EDT,
Seawater,S18,T0,6/22/2022,7:41,7:48,EDT,
Seawater,S8,T0,6/22/2022,8:13,8:21,EDT,
Seawater,S11,T0,6/22/2022,8:56,9:15,EDT,
Seawater,S12,T0,6/22/2022,7:56,7:03,EDT,
Seawater,S1,T1,6/22/2022,12:28,12:35,EDT,
Seawater,S2,T1,6/22/2022,9:55,10:04,EDT,
Seawater,S3,T1,6/22/2022,11:27,11:36,EDT,Pipe had water
Seawater,S13,T1,6/22/2022,9:42,9:51,EDT,
Seawater,S14,T1,6/22/2022,10:35,10:44,EDT,
Seawater,S16,T1,6/22/2022,9:30,9:38,EDT,
Seawater,S7,T1,6/22/2022,12:18,12:24,EDT,
Seawater,S9,T1,6/22/2022,10:19,10:29,EDT,
Seawater,S10,T1,6/22/2022,11:53,12:02,EDT,
Seawater,S4,T1,6/22/2022,10:08,10:16,EDT,
Seawater,S5,T1,6/22/2022,11:08,11:15,EDT,
Seawater,S6,T1,6/22/2022,11:40,11:50,EDT,
Seawater,S15,T1,6/22/2022,10:48,10:57,EDT,
Seawater,S17,T1,6/22/2022,9:19,9:27,EDT,
Seawater,S18,T1,6/22/2022,11:18,11:25,EDT,
Seawater,S8,T1,6/22/2022,12:06,12:14,EDT,
Seawater,S11,T1,6/22/2022,12:37,12:43,EDT,
Seawater,S12,T1,6/22/2022,10:59,11:06,EDT,
Seawater,S1,T2,6/22/2022,15:57,16:05,EDT,
Seawater,S2,T2,6/22/2022,14:16,14:24,EDT,
Seawater,S3,T2,6/22/2022,14:37,14:45,EDT,
Seawater,S13,T2,6/22/2022,13:58,14:04,EDT,Major ponding around tree
Seawater,S14,T2,6/22/2022,13:35,13:43,EDT,
Seawater,S16,T2,6/22/2022,13:47,13:54,EDT,
Seawater,S7,T2,6/22/2022,16:09,16:14,EDT,
Seawater,S9,T2,6/22/2022,13:26,13:32,EDT,
Seawater,S10,T2,6/22/2022,15:27,15:33,EDT,
Seawater,S4,T2,6/22/2022,14:57,15:06,EDT,
Seawater,S5,T2,6/22/2022,15:08,15:15,EDT,
Seawater,S6,T2,6/22/2022,15:35,15:42,EDT,
Seawater,S15,T2,6/22/2022,14:07,14:14,EDT,
Seawater,S17,T2,6/22/2022,13:17,13:23,EDT,
Seawater,S18,T2,6/22/2022,14:47,14:55,EDT,
Seawater,S8,T2,6/22/2022,14:26,14:33,EDT,
Seawater,S11,T2,6/22/2022,15:45,15:52,EDT,
Seawater,S12,T2,6/22/2022,14:17,15:25,EDT,
Seawater,S1,T3,6/22/2022,18:22,18:30,EDT,
Seawater,S2,T3,6/22/2022,17:03,17:09,EDT,
Seawater,S3,T3,6/22/2022,17:38,17:49,EDT,
Seawater,S13,T3,6/22/2022,16:52,16:58,EDT,
Seawater,S14,T3,6/22/2022,16:26,16:32,EDT,
Seawater,S16,T3,6/22/2022,18:59,19:03,EDT,
Seawater,S7,T3,6/22/2022,18:51,18:55,EDT,
Seawater,S9,T3,6/22/2022,16:35,16:39,EDT,
Seawater,S10,T3,6/22/2022,18:02,18:10,EDT,
Seawater,S4,T3,6/22/2022,17:31,17:36,EDT,
Seawater,S5,T3,6/22/2022,18:33,18:40,EDT,
Seawater,S6,T3,6/22/2022,17:54,18:00,EDT,
Seawater,S15,T3,6/22/2022,16:42,16:49,EDT,
Seawater,S17,T3,6/22/2022,16:19,16:23,EDT,
Seawater,S18,T3,6/22/2022,17:21,17:27,EDT,
Seawater,S8,T3,6/22/2022,17:12,17:17,EDT,
Seawater,S11,T3,6/22/2022,18:13,18:20,EDT,
Seawater,S12,T3,6/22/2022,18:43,18:48,EDT,
Seawater,S1,Post-Treatment,6/23/2022,11:33,11:38,EDT,
Seawater,S2,Post-Treatment,6/23/2022,10:57,11:03,EDT,
Seawater,S3,Post-Treatment,6/23/2022,10:36,10:42,EDT,
Seawater,S13,Post-Treatment,6/23/2022,9:43,9:48,EDT,
Seawater,S14,Post-Treatment,6/23/2022,9:25,9:31,EDT,
Seawater,S16,Post-Treatment,6/23/2022,9:34,9:39,EDT,
Seawater,S7,Post-Treatment,6/23/2022,11:44,11:49,EDT,
Seawater,S9,Post-Treatment,6/23/2022,9:15,9:20,EDT,
Seawater,S10,Post-Treatment,6/23/2022,11:07,11:15,EDT,
Seawater,S4,Post-Treatment,6/23/2022,10:20,10:26,EDT,
Seawater,S5,Post-Treatment,6/23/2022,10:02,10:08,EDT,
Seawater,S6,Post-Treatment,6/23/2022,11:17,11:22,EDT,
Seawater,S15,Post-Treatment,6/23/2022,9:52,9:57,EDT,
Seawater,S17,Post-Treatment,6/23/2022,9:07,9:13,EDT,
Seawater,S18,Post-Treatment,6/23/2022,10:28,10:34,EDT,
Seawater,S8,Post-Treatment,6/23/2022,10:46,10:53,EDT,
Seawater,S11,Post-Treatment,6/23/2022,11:24,11:30,EDT,
Seawater,S12,Post-Treatment,6/23/2022,10:11,10:18,EDT,
Seawater,S1,Post-Treatment,6/24/2022,10:38,10:45,EDT,Pipe had water
Seawater,S2,Post-Treatment,6/24/2022,9:27,9:34,EDT,
Seawater,S3,Post-Treatment,6/24/2022,9:54,10:07,EDT,Pipe had water
Seawater,S13,Post-Treatment,6/24/2022,8:39,8:44,EDT,
Seawater,S14,Post-Treatment,6/24/2022,8:04,8:10,EDT,
Seawater,S16,Post-Treatment,6/24/2022,8:31,8:36,EDT,
Seawater,S7,Post-Treatment,6/24/2022,10:47,10:57,EDT,Pipe had water
Seawater,S9,Post-Treatment,6/24/2022,8:13,8:18,EDT,
Seawater,S10,Post-Treatment,6/24/2022,10:09,10:19,EDT,
Seawater,S4,Post-Treatment,6/24/2022,9:37,9:43,EDT,
Seawater,S5,Post-Treatment,6/24/2022,9:11,9:16,EDT,
Seawater,S6,Post-Treatment,6/24/2022,10:21,10:29,EDT,
Seawater,S15,Post-Treatment,6/24/2022,8:46,8:54,EDT,
Seawater,S17,Post-Treatment,6/24/2022,8:20,8:26,EDT,
Seawater,S18,Post-Treatment,6/24/2022,9:45,9:52,EDT,
Seawater,S8,Post-Treatment,6/24/2022,9:18,9:24,EDT,
Seawater,S11,Post-Treatment,6/24/2022,9:31,9:36,EDT,
Seawater,S12,Post-Treatment,6/24/2022,9:02,9:09,EDT,
Control,C1,Pre-Treatment,6/21/2022,9:13,9:27,EDT,
Control,C2,Pre-Treatment,6/21/2022,8:56,9:07,EDT,
Control,C6,Pre-Treatment,6/21/2022,10:28,10:39,EDT,
Control,C14,Pre-Treatment,6/21/2022,10:43,10:53,EDT,
Control,C16,Pre-Treatment,6/21/2022,9:44,9:55,EDT,
Control,C17,Pre-Treatment,6/21/2022,9:34,9:40,EDT,
Control,C10,Pre-Treatment,6/21/2022,11:56,12:06,EDT,
Control,C12,Pre-Treatment,6/21/2022,12:48,12:58,EDT,
Control,C3,Pre-Treatment,6/21/2022,10:08,10:14,EDT,liquid in the well - 0.8mL of air sample
Control,C4,Pre-Treatment,6/21/2022,12:24,12:42,EDT,
Control,C5,Pre-Treatment,6/21/2022,13:01,13:11,EDT,
Control,C13,Pre-Treatment,6/21/2022,10:57,11:07,EDT,
Control,C15,Pre-Treatment,6/21/2022,11:12,11:22,EDT,
Control,C18,Pre-Treatment,6/21/2022,13:14,13:24,EDT,
Control,C7,Pre-Treatment,6/21/2022,11:27,11:41,EDT,very slow re-connected and resampled in case of leak 11:43/11:53
Control,C9,Pre-Treatment,6/21/2022,13:28,13:38,EDT,
Control,C11,Pre-Treatment,6/21/2022,12:11,12:21,EDT,
Control,C1,T0,6/22/2022,8:25,8:30,EDT,
Control,C2,T0,6/22/2022,8:19,8:23,EDT,
Control,C6,T0,6/22/2022,7:42,7:43,EDT,
Control,C14,T0,6/22/2022,7:46,7:49,EDT,
Control,C16,T0,6/22/2022,6:53,6:57,EDT,
Control,C17,T0,6/22/2022,8:10,8:16,EDT,
Control,C10,T0,6/22/2022,7:00,7:03,EDT,
Control,C12,T0,6/22/2022,6:13,6:21,EDT,
Control,C3,T0,6/22/2022,8:04,8:07,EDT,liquid in the well
Control,C4,T0,6/22/2022,8:34,8:39,EDT,
Control,C5,T0,6/22/2022,5:55,6:01,EDT,
Control,C13,T0,6/22/2022,7:50,7:56,EDT,
Control,C15,T0,6/22/2022,7:34,7:37,EDT,
Control,C18,T0,6/22/2022,6:23,6:31,EDT,
Control,C7,T0,6/22/2022,7:08,7:16,EDT,
Control,C9,T0,6/22/2022,7:20,7:31,EDT,
Control,C11,T0,6/22/2022,6:35,6:46,EDT,
Control,C1,T1,6/22/2022,12:44,12:20,EDT,
Control,C2,T1,6/22/2022,12:04,12:10,EDT,
Control,C6,T1,6/22/2022,11:17,11:54,EDT,
Control,C14,T1,6/22/2022,11:26,11:32,EDT,
Control,C16,T1,6/22/2022,10:14,10:17,EDT,
Control,C17,T1,6/22/2022,11:57,12:02,EDT,
Control,C10,T1,6/22/2022,10:20,10:29,EDT,
Control,C12,T1,6/22/2022,9:38,9:46,EDT,
Control,C3,T1,6/22/2022,11:47,11:53,EDT,
Control,C4,T1,6/22/2022,12:23,12:29,EDT,
Control,C5,T1,6/22/2022,9:22,9:32,EDT,
Control,C13,T1,6/22/2022,11:26,11:32,EDT,
Control,C15,T1,6/22/2022,11:34,11:43,EDT,
Control,C18,T1,6/22/2022,9:52,9:57,EDT,
Control,C7,T1,6/22/2022,10:33,10:42,EDT,
Control,C9,T1,6/22/2022,10:46,11:00,EDT,
Control,C11,T1,6/22/2022,10:00,11:08,EDT,
Control,C1,T2,6/22/2022,15:54,15:59,EDT,
Control,C2,T2,6/22/2022,15:46,15:51,EDT,
Control,C6,T2,6/22/2022,15:16,15:22,EDT,
Control,C14,T2,6/22/2022,15:23,15:29,EDT,
Control,C16,T2,6/22/2022,16:01,16:07,EDT,
Control,C17,T2,6/22/2022,15:40,15:45,EDT,
Control,C10,T2,6/22/2022,14:25,14:32,EDT,
Control,C12,T2,6/22/2022,14:16,14:22,EDT,
Control,C3,T2,6/22/2022,15:05,15:13,EDT,liquid in the well - only 5mL samples
Control,C4,T2,6/22/2022,16:09,16:15,EDT,
Control,C5,T2,6/22/2022,13:44,13:54,EDT,
Control,C13,T2,6/22/2022,15:31,15:37,EDT,
Control,C15,T2,6/22/2022,14:52,14:58,EDT,
Control,C18,T2,6/22/2022,13:58,14:04,EDT,
Control,C7,T2,6/22/2022,14:36,14:41,EDT,
Control,C9,T2,6/22/2022,14:43,14:50,EDT,
Control,C11,T2,6/22/2022,14:07,14:12,EDT,
Control,C1,T3,6/22/2022,18:34,18:39,EDT,
Control,C2,T3,6/22/2022,17:27,17:32,EDT,
Control,C6,T3,6/22/2022,17:50,17:56,EDT,
Control,C14,T3,6/22/2022,17:58,18:03,EDT,
Control,C16,T3,6/22/2022,18:48,18:53,EDT,
Control,C17,T3,6/22/2022,18:21,18:26,EDT,
Control,C10,T3,6/22/2022,18:55,19:02,EDT,
Control,C12,T3,6/22/2022,16:55,17:02,EDT,
Control,C3,T3,6/22/2022,18:12,18:17,EDT,
Control,C4,T3,6/22/2022,18:41,18:46,EDT,
Control,C5,T3,6/22/2022,16:46,16:53,EDT,
Control,C13,T3,6/22/2022,18:04,18:10,EDT,
Control,C15,T3,6/22/2022,17:41,17:46,EDT,
Control,C18,T3,6/22/2022,17:14,17:20,EDT,
Control,C7,T3,6/22/2022,19:04,19:12,EDT,
Control,C9,T3,6/22/2022,17:25,17:31,EDT,
Control,C11,T3,6/22/2022,17:04,17:10,EDT,
Control,C1,Post-Treatment,6/23/2022,11:09,11:18,EDT,Gas well a little less than 2mL
Control,C2,Post-Treatment,6/23/2022,11:00,11:07,EDT,
Control,C6,Post-Treatment,6/23/2022,10:36,10:42,EDT,
Control,C14,Post-Treatment,6/23/2022,10:28,10:34,EDT,
Control,C16,Post-Treatment,6/23/2022,9:41,9:47,EDT,
Control,C17,Post-Treatment,6/23/2022,10:53,10:59,EDT,
Control,C10,Post-Treatment,6/23/2022,9:49,9:55,EDT,
Control,C12,Post-Treatment,6/23/2022,9:15,9:22,EDT,
Control,C3,Post-Treatment,6/23/2022,10:45,10:57,EDT,
Control,C4,Post-Treatment,6/23/2022,11:21,11:27,EDT,
Control,C5,Post-Treatment,6/23/2022,9:07,9:13,EDT,
Control,C13,Post-Treatment,6/23/2022,10:21,10:27,EDT,Gas well a little less than 2mL
Control,C15,Post-Treatment,6/23/2022,10:13,10:19,EDT,
Control,C18,Post-Treatment,6/23/2022,9:33,9:39,EDT,
Control,C7,Post-Treatment,6/23/2022,9:57,10:03,EDT,
Control,C9,Post-Treatment,6/23/2022,10:04,10:10,EDT,
Control,C11,Post-Treatment,6/23/2022,9:25,9:31,EDT,
Control,C1,Post-Treatment,6/24/2022,9:56,10:02,EDT,Water in pipe; Got about 1.7mL
Control,C2,Post-Treatment,6/24/2022,9:48,9:57,EDT,
Control,C6,Post-Treatment,6/24/2022,9:18,9:25,EDT,
Control,C14,Post-Treatment,6/24/2022,9:10,9:16,EDT,Recorded CO2/CH4 late
Control,C16,Post-Treatment,6/24/2022,8:25,8:30,EDT,
Control,C17,Post-Treatment,6/24/2022,9:40,9:46,EDT,
Control,C10,Post-Treatment,6/24/2022,8:32,8:38,EDT,
Control,C12,Post-Treatment,6/24/2022,10:03,10:09,EDT,
Control,C3,Post-Treatment,6/24/2022,9:33,9:38,EDT,Gas well a little less than 2mL; Chamber was closed for ~10 minutes before measurement began
Control,C4,Post-Treatment,6/24/2022,10:10,10:16,EDT,
Control,C5,Post-Treatment,6/24/2022,8:00,8:06,EDT,
Control,C13,Post-Treatment,6/24/2022,9:03,9:09,EDT,
Control,C15,Post-Treatment,6/24/2022,8:55,9:01,EDT,
Control,C18,Post-Treatment,6/24/2022,8:17,8:23,EDT,
Control,C7,Post-Treatment,6/24/2022,8:39,8:45,EDT,
Control,C9,Post-Treatment,6/24/2022,8:47,8:53,EDT,
Control,C11,Post-Treatment,6/24/2022,8:10,8:16,EDT,
Freshwater,F1,Pre-Treatment,6/20/2022,11:46,11:56,EDT,
Freshwater,F5,Pre-Treatment,6/20/2022,11:13,11:23,EDT,
Freshwater,F6,Pre-Treatment,6/20/2022,12:33,12:43,EDT,
Freshwater,F15,Pre-Treatment,6/20/2022,14:37,14:47,EDT,
Freshwater,F16,Pre-Treatment,6/20/2022,11:28,12:38,EDT,
Freshwater,F18,Pre-Treatment,6/20/2022,10:39,10:49,EDT,I did this chamber twice because it was not sealed properly. Skyp the first slope.
Freshwater,F7,Pre-Treatment,6/20/2022,13:02,13:12,EDT,
Freshwater,F11,Pre-Treatment,6/20/2022,12:05,12:15,EDT,
Freshwater,F12,Pre-Treatment,6/20/2022,13:54,14:04,EDT,
Freshwater,F2,Pre-Treatment,6/20/2022,10:08,10:18,EDT,liquid in the well
Freshwater,F3,Pre-Treatment,6/20/2022,12:21,12:31,EDT,liquid in the well
Freshwater,F4,Pre-Treatment,6/20/2022,14:07,14:17,EDT,
Freshwater,F13,Pre-Treatment,6/20/2022,12:48,12:58,EDT,
Freshwater,F14,Pre-Treatment,6/20/2022,13:20,13:30,EDT,
Freshwater,F17,Pre-Treatment,6/20/2022,9:54,10:04,EDT,
Freshwater,F8,Pre-Treatment,6/20/2022,14:21,14:32,EDT,
Freshwater,F9,Pre-Treatment,6/20/2022,10:57,11:07,EDT,
Freshwater,F10,Pre-Treatment,6/20/2022,13:34,13:44,EDT,
Freshwater,F1,Pre-Treatment,6/21/2022,9:54,10:09,EDT,
Freshwater,F5,Pre-Treatment,6/21/2022,10:22,10:32,EDT,
Freshwater,F6,Pre-Treatment,6/21/2022,11:56,11:06,EDT,
Freshwater,F15,Pre-Treatment,6/21/2022,12:56,12:57,EDT,
Freshwater,F16,Pre-Treatment,6/21/2022,10:35,10:45,EDT,
Freshwater,F18,Pre-Treatment,6/21/2022,9:10,9:21,EDT,
Freshwater,F7,Pre-Treatment,6/21/2022,12:33,12:43,EDT,
Freshwater,F11,Pre-Treatment,6/21/2022,11:15,11:25,EDT,
Freshwater,F12,Pre-Treatment,6/21/2022,10:50,11:00,EDT,
Freshwater,F2,Pre-Treatment,6/21/2022,9:26,9:39,EDT,liquid in the well
Freshwater,F3,Pre-Treatment,6/21/2022,12:20,12:30,EDT,
Freshwater,F4,Pre-Treatment,6/21/2022,11:02,11:12,EDT,
Freshwater,F13,Pre-Treatment,6/21/2022,12:08,12:18,EDT,
Freshwater,F14,Pre-Treatment,6/21/2022,11:44,11:54,EDT,I did this chamber twice because it was not sealed properly. Skyp the first slope.
Freshwater,F17,Pre-Treatment,6/21/2022,9:42,9:52,EDT,
Freshwater,F8,Pre-Treatment,6/21/2022,13:00,13:11,EDT,
Freshwater,F9,Pre-Treatment,6/21/2022,10:11,10:21,EDT,
Freshwater,F10,Pre-Treatment,6/21/2022,11:27,11:37,EDT,
Freshwater,F1,T0,6/22/2022,6:27,6:34,EDT,
Freshwater,F5,T0,6/22/2022,6:59,7:06,EDT,
Freshwater,F6,T0,6/22/2022,8:02,8:09,EDT,Reestarted
Freshwater,F15,T0,6/22/2022,8:38,8:45,EDT,
Freshwater,F16,T0,6/22/2022,6:38,6:45,EDT,
Freshwater,F18,T0,6/22/2022,5:57,6:04,EDT,
Freshwater,F7,T0,6/22/2022,8:28,8:35,EDT,
Freshwater,F11,T0,6/22/2022,7:30,7:37,EDT,
Freshwater,F12,T0,6/22/2022,7:09,7:16,EDT,
Freshwater,F2,T0,6/22/2022,6:07,6:14,EDT,
Freshwater,F3,T0,6/22/2022,8:20,8:27,EDT,liquid in the well
Freshwater,F4,T0,6/22/2022,7:19,7:26,EDT,
Freshwater,F13,T0,6/22/2022,8:11,8:18,EDT,
Freshwater,F14,T0,6/22/2022,7:50,7:57,EDT,
Freshwater,F17,T0,6/22/2022,6:17,6:24,EDT,
Freshwater,F8,T0,6/22/2022,8:47,8:54,EDT,
Freshwater,F9,T0,6/22/2022,6:50,6:57,EDT,
Freshwater,F10,T0,6/22/2022,7:40,7:47,EDT,
Freshwater,F1,T1,6/22/2022,9:58,10:13,EDT,liquid in the well - only 0.5mL of air sample in the well
Freshwater,F5,T1,6/22/2022,10:35,10:42,EDT,
Freshwater,F6,T1,6/22/2022,11:25,11:32,EDT,
Freshwater,F15,T1,6/22/2022,12:03,12:10,EDT,
Freshwater,F16,T1,6/22/2022,10:16,10:23,EDT,
Freshwater,F18,T1,6/22/2022,9:25,9:32,EDT,
Freshwater,F7,T1,6/22/2022,11:54,12:01,EDT,
Freshwater,F11,T1,6/22/2022,10:56,11:03,EDT,
Freshwater,F12,T1,6/22/2022,10:45,10:52,EDT,
Freshwater,F2,T1,6/22/2022,9:34,9:46,EDT,
Freshwater,F3,T1,6/22/2022,11:44,11:51,EDT,liquid in the well - only 1.8mL of air sample in the well
Freshwater,F4,T1,6/22/2022,12:23,12:30,EDT,
Freshwater,F13,T1,6/22/2022,11:35,11:42,EDT,
Freshwater,F14,T1,6/22/2022,11:15,11:22,EDT,
Freshwater,F17,T1,6/22/2022,9:48,9:55,EDT,
Freshwater,F8,T1,6/22/2022,12:14,12:21,EDT,
Freshwater,F9,T1,6/22/2022,10:26,10:33,EDT,
Freshwater,F10,T1,6/22/2022,11:05,11:12,EDT,
Freshwater,F1,T2,6/22/2022,13:25,13:32,EDT,liquid in the well - only 1mL of air sample in the well
Freshwater,F5,T2,6/22/2022,13:52,13:59,EDT,
Freshwater,F6,T2,6/22/2022,14:53,15:00,EDT,
Freshwater,F15,T2,6/22/2022,15:42,15:49,EDT,
Freshwater,F16,T2,6/22/2022,13:35,13:42,EDT,
Freshwater,F18,T2,6/22/2022,12:54,13:02,EDT,
Freshwater,F7,T2,6/22/2022,15:30,15:37,EDT,
Freshwater,F11,T2,6/22/2022,14:19,14:26,EDT,
Freshwater,F12,T2,6/22/2022,14:01,14:08,EDT,
Freshwater,F2,T2,6/22/2022,13:05,13:13,EDT,liquid in the well - only 1.8mL of air sample in the well
Freshwater,F3,T2,6/22/2022,15:19,15:26,EDT,
Freshwater,F4,T2,6/22/2022,14:10,14:17,EDT,
Freshwater,F13,T2,6/22/2022,15:02,15:13,EDT,
Freshwater,F14,T2,6/22/2022,14:37,14:44,EDT,
Freshwater,F17,T2,6/22/2022,13:16,13:23,EDT,
Freshwater,F8,T2,6/22/2022,15:52,15:59,EDT,
Freshwater,F9,T2,6/22/2022,13:39,13:49,EDT,
Freshwater,F10,T2,6/22/2022,14:28,14:35,EDT,
Freshwater,F1,T3,6/22/2022,16:43,17:02,EDT,liquid in the well - only 1mL of air sample in the well
Freshwater,F5,T3,6/22/2022,17:14,17:21,EDT,
Freshwater,F6,T3,6/22/2022,19:07,19:14,EDT,rain stoped
Freshwater,F15,T3,6/22/2022,18:44,18:55,EDT,
Freshwater,F16,T3,6/22/2022,17:23,17:30,EDT,
Freshwater,F18,T3,6/22/2022,16:08,16:15,EDT,
Freshwater,F7,T3,6/22/2022,18:34,18:41,EDT,
Freshwater,F11,T3,6/22/2022,17:45,17:52,EDT,rain
Freshwater,F12,T3,6/22/2022,18:04,18:11,EDT,
Freshwater,F2,T3,6/22/2022,16:20,16:27,EDT,liquid in the well - only 1mL of air sample in the well
Freshwater,F3,T3,6/22/2022,18:14,18:21,EDT,liquid in the well
Freshwater,F4,T3,6/22/2022,17:33,17:40,EDT,
Freshwater,F13,T3,6/22/2022,18:24,18:31,EDT,
Freshwater,F14,T3,6/22/2022,19:17,19:22,EDT,no light 
Freshwater,F17,T3,6/22/2022,16:32,16:39,EDT,
Freshwater,F8,T3,6/22/2022,18:56,19:03,EDT,rain
Freshwater,F9,T3,6/22/2022,17:05,17:12,EDT,
Freshwater,F10,T3,6/22/2022,17:54,18:01,EDT,rain
Freshwater,F1,Post-Treatment,6/23/2022,11:57,12:04,EDT,rain - liquid in the well - 1mL of air sample from headspace shaking (1mL - H2O/1mL air)
Freshwater,F5,Post-Treatment,6/23/2022,9:49,9:56,EDT,rain
Freshwater,F6,Post-Treatment,6/23/2022,10:54,11:01,EDT,rain
Freshwater,F15,Post-Treatment,6/23/2022,11:37,11:42,EDT,No rain
Freshwater,F16,Post-Treatment,6/23/2022,9:58,10:05,EDT,rain
Freshwater,F18,Post-Treatment,6/23/2022,9:05,9:12,EDT,rain
Freshwater,F7,Post-Treatment,6/23/2022,11:26,11:33,EDT,No rain
Freshwater,F11,Post-Treatment,6/23/2022,10:27,10:34,EDT,rain
Freshwater,F12,Post-Treatment,6/23/2022,10:17,10:24,EDT,rain
Freshwater,F2,Post-Treatment,6/23/2022,9:15,9:22,EDT,rain - liquid in the well - 0.8mL of air sample 
Freshwater,F3,Post-Treatment,6/23/2022,11:07,11:15,EDT,rain - liquid in the well - 1mL of air sample from headspace shaking (1mL - H2O/1mL air)
Freshwater,F4,Post-Treatment,6/23/2022,10:08,10:15,EDT,rain
Freshwater,F13,Post-Treatment,6/23/2022,11:17,11:24,EDT,No rain
Freshwater,F14,Post-Treatment,6/23/2022,10:47,10:54,EDT,rain
Freshwater,F17,Post-Treatment,6/23/2022,9:24,9:31,EDT,rain
Freshwater,F8,Post-Treatment,6/23/2022,11:47,11:54,EDT,No rain
Freshwater,F9,Post-Treatment,6/23/2022,9:40,9:47,EDT,rain
Freshwater,F10,Post-Treatment,6/23/2022,10:38,10:45,EDT,rain
Freshwater,F1,Post-Treatment,6/24/2022,8:31,8:38,EDT,liquid in the well - 1mL of air sample from headspace shaking (1mL - H2O/1mL air)
Freshwater,F5,Post-Treatment,6/24/2022,9:01,9:08,EDT,
Freshwater,F6,Post-Treatment,6/24/2022,10:01,10:08,EDT,
Freshwater,F15,Post-Treatment,6/24/2022,10:41,10:48,EDT,
Freshwater,F16,Post-Treatment,6/24/2022,8:41,8:48,EDT,
Freshwater,F18,Post-Treatment,6/24/2022,8:01,8:09,EDT,
Freshwater,F7,Post-Treatment,6/24/2022,10:32,10:39,EDT,
Freshwater,F11,Post-Treatment,6/24/2022,9:33,9:40,EDT,
Freshwater,F12,Post-Treatment,6/24/2022,9:11,9:18,EDT,
