Plot,Section,Tag,DBH_2019,Date_2019,Species_code,Status_2019,Sapflux,DBH_2020,Date_2020,Status_2020,Notes,JS_codes
Control,West,1421,34.9,3/9/19,QUVE,Yes,,35.4,3/10/20,,,SP
Control,West,1422,21.1,3/9/19,NYSY,Yes,,21.1,3/10/20,,May be LIST,
Control,West,1423,12.5,3/9/19,CAGL8,Yes,,12.6,3/10/20,,,
Control,West,1424,12.6,3/9/19,QUAL,Yes,,12.7,3/10/20,,,
Control,West,1425,45.6,3/9/19,LITU,Yes,C3,46.2,3/10/20,,,
Control,West,1426,17.8,3/9/19,QUAL,Yes,,17.8,3/10/20,,,
Control,West,1427,26,3/9/19,QUAL,Yes,,26.2,3/10/20,,,
Control,West,1428,22.8,3/9/19,CAGL8,Yes,,23,3/10/20,,,
Control,West,1429,23.9,3/9/19,CAGL8,Yes,,24.1,3/10/20,,,
Control,West,1430,6.6,3/9/19,COFL2,Yes,,6.7,3/10/20,,,
Control,West,1431,11.6,3/9/19,ACRU,Yes,,11.4,3/10/20,,,SP
Control,West,1432,28.2,3/9/19,FAGR,Yes,C5,28.2,3/10/20,,,
Control,West,1433,9.8,3/9/19,ACRU,Yes,,9.7,3/10/20,,,
Control,West,1434,3.2,3/9/19,COFL2,Yes,,,3/10/20,Dead,,
Control,West,1435,29.8,3/9/19,CAGL8,Yes,,30,3/10/20,,,
Control,West,1436,25.8,3/9/19,ACRU,Yes,C8,25.8,3/10/20,,,
Control,West,1437,36.5,3/9/19,ACRU,Yes,,36.8,3/10/20,,,
Control,West,1438,9.9,3/9/19,FAGR,Yes,,10.2,3/10/20,,,
Control,West,1439,31.8,3/9/19,ACRU,Yes,C7,31.8,3/10/20,,,
Control,West,1440,15.9,3/9/19,QUAL,Yes,,15.9,3/10/20,,,
Control,West,1441,36,3/9/19,QUFA,Yes,,36.5,3/10/20,,,SP
Control,West,1442,7.6,3/9/19,COFL2,Yes,,17.6,3/10/20,,,
Control,West,1443,39.8,3/9/19,,No,,,3/10/20,Standing,,
Control,West,1444,17,3/9/19,LIST2,Yes,,17,3/10/20,,,
Control,West,1445,13.4,3/9/19,FAGR,Yes,,13.7,3/10/20,,,
Control,West,1446,17.2,3/9/19,ACRU,Yes,,,3/10/20,Dead,,
Control,West,1447,62.8,3/9/19,LITU,Yes,,62.1,3/10/20,,,
Control,West,1448,9,3/9/19,ACRU,Yes,,8.7,3/10/20,,,
Control,West,1449,16.6,3/9/19,NYSY,Yes,,16.8,3/10/20,,May be LIST,
Control,West,1450,44,3/9/19,LITU,Yes,,44.5,3/10/20,,,
Fresh,West,1501,7.5,2/24/19,FAGR,Yes,,7.7,3/10/20,,,
Fresh,West,1502,61.5,2/24/19,LITU,Yes,,61.2,3/10/20,,,SP
Fresh,West,1503,3.5,2/24/19,NYSY,Yes,,3.5,3/10/20,,,
Fresh,West,1504,12.8,2/24/19,FAGR,Yes,,13.1,3/10/20,,,
Fresh,West,1505,45.6,2/24/19,LITU,Yes,,45.7,3/10/20,,,
Fresh,West,1506,4.2,2/24/19,FAGR,Yes,,4.4,3/10/20,,,
Fresh,West,1507,21.9,2/24/19,ACRU,Yes,,22,3/10/20,,,
Fresh,West,1508,50.1,2/24/19,LITU,Yes,,49.8,3/10/20,,,
Fresh,West,1509,4.5,2/24/19,FAGR,Yes,,4.7,3/10/20,,,
Fresh,West,1510,19.3,2/24/19,ACRU,Yes,,19.3,3/10/20,,,
Fresh,West,1511,45,2/24/19,LIST2,Yes,,45.2,3/10/20,,,SP
Fresh,West,1512,7.1,2/24/19,FAGR,Yes,,7.2,3/10/20,,,
Fresh,West,1513,3.5,2/24/19,FAGR,Yes,,3.6,3/10/20,,,
Fresh,West,1514,6.4,2/24/19,FAGR,Yes,,6.4,3/10/20,,,
Fresh,West,1515,4.6,2/24/19,FAGR,Yes,,4.7,3/10/20,,,
Fresh,West,1516,31.9,2/24/19,FAGR,Yes,F15,31.7,3/10/20,,,
Fresh,West,1517,9.4,2/24/19,FAGR,Yes,,9.5,3/10/20,,,
Fresh,West,1518,9.4,2/24/19,FAGR,Yes,,9.4,3/10/20,,,
Fresh,West,1519,37.5,2/24/19,FAGR,Yes,,37.9,3/10/20,,,
Fresh,West,1520,25.4,2/24/19,ACRU,Yes,F7,25.4,3/10/20,,,
Fresh,West,1521,25.9,2/24/19,ACRU,Yes,F8,25.9,3/10/20,,,
Fresh,West,1522,17.7,2/24/19,FAGR,Yes,,17.9,3/10/20,,,
Fresh,West,1523,67.5,2/24/19,LITU,Yes,,66.8,3/10/20,,,
Fresh,West,1524,11.5,2/24/19,FAGR,Yes,,11.2,3/10/20,,,
Fresh,West,1525,49.9,2/24/19,LITU,Yes,,50.4,3/10/20,,,
Fresh,West,1526,23.8,2/24/19,ACRU,Yes,,23.7,3/10/20,,Out of plot,
Fresh,West,1527,42.3,2/24/19,LITU,Yes,,42.3,3/10/20,,,
Fresh,West,1528,19.5,2/24/19,FAGR,Yes,,19.7,3/10/20,,,
Fresh,West,1529,7.1,2/24/19,FAGR,Yes,,7.1,3/10/20,,,
Fresh,West,1530,54.9,2/24/19,LITU,Yes,,55,3/10/20,,,
Fresh,West,1531,5.2,2/24/19,FAGR,Yes,,5.2,3/10/20,,,
Fresh,West,1532,36,2/24/19,LITU,Yes,,36,3/10/20,,,
Fresh,West,1533,10.3,2/24/19,FAGR,Yes,,10.5,3/10/20,,,
Fresh,West,1534,39.8,2/24/19,ACRU,Yes,,39.7,3/10/20,,,
Fresh,West,1535,28.6,2/24/19,ACRU,Yes,,28.4,3/10/20,,,
Fresh,West,1536,5.3,2/24/19,LIST2,Yes,,5.3,3/10/20,,,
Fresh,West,1537,18.1,2/24/19,FAGR,Yes,,18.2,3/10/20,,,
Fresh,West,1538,19.8,2/24/19,PRAV,Yes,,19.9,3/10/20,,,
Fresh,West,1539,35.2,2/24/19,FAGR,Yes,,35.7,3/10/20,,Out of plot,
Fresh,West,1540,19.3,2/24/19,NYSY,Yes,,19.3,3/10/20,,Out of plot,
Fresh,West,1541,9,2/24/19,FAGR,Yes,,9.2,3/10/20,,Out of plot,
Fresh,Center,1542,49.7,2/24/19,LITU,Yes,,50.1,3/10/20,,,
Fresh,Center,1543,35.3,2/24/19,FAGR,Yes,F14,35.3,3/10/20,,,
Fresh,Center,1544,39.8,2/24/19,LITU,Yes,,39.7,3/10/20,,,
Fresh,Center,1545,15.2,2/24/19,ACRU,Yes,,15.3,3/10/20,,,
Fresh,Center,1546,21.7,2/24/19,ACRU,Yes,F10,21.4,3/10/20,,,
Fresh,Center,1547,33.3,2/24/19,LIST2,Yes,,32.9,3/10/20,,,"SP, WP"
Fresh,Center,1548,28.1,2/24/19,ACRU,Yes,F11,28.2,3/10/20,,,
Fresh,Center,1549,7.8,2/24/19,CACA18,Yes,,8.1,3/10/20,,,
Fresh,Center,1550,21.6,2/24/19,FAGR,Yes,,22.1,3/10/20,,,
Fresh,Center,1551,52.2,2/24/19,LITU,Yes,F6,52.3,3/10/20,,,
Fresh,Center,1552,66,2/24/19,LITU,Yes,F3,66.2,3/10/20,,,
Fresh,Center,1553,16.1,2/24/19,LITU,Yes,,16.2,3/10/20,,"Fishing wire attached, need to remove",
Fresh,Center,1554,3.2,2/24/19,NYSY,Yes,,3.3,3/10/20,,,
Fresh,Center,1555,5.4,2/24/19,NYSY,Yes,,5.5,3/10/20,,,
Fresh,Center,1556,9.2,2/24/19,NYSY,Yes,,9.4,3/10/20,,,
Fresh,Center,1557,7.5,2/24/19,LITU,Yes,,,3/10/20,,2020: couldn't find,
Fresh,Center,1558,13.2,2/24/19,FAGR,Yes,,13.8,3/10/20,,,
Fresh,Center,1559,38.4,2/24/19,ACRU,Yes,,38.3,3/10/20,,,
Fresh,Center,1560,9.8,2/24/19,LIST2,Yes,,9.9,3/10/20,,,
Fresh,Center,1561,55.8,2/24/19,LITU,Yes,F4,55.9,3/10/20,,,
Fresh,Center,1562,20.5,2/24/19,,No,,,3/10/20,Standing,,
Fresh,Center,1563,28,2/24/19,ACRU,Yes,F12,27.9,3/10/20,,,
Fresh,Center,1564,7.8,2/24/19,FAGR,Yes,,8,3/10/20,,,
Fresh,Center,1565,15,2/24/19,NYSY,Yes,,15.2,3/10/20,,,
Fresh,Center,1566,55.7,2/24/19,LITU,Yes,,55.5,3/10/20,,,
Fresh,Center,1567,22.9,2/24/19,FAGR,Yes,,23.2,3/10/20,,,
Fresh,Center,1568,59.2,2/24/19,LITU,Yes,,59.6,3/10/20,,,
Fresh,East,1569,40.4,2/24/19,FAGR,Yes,F18,39.6,3/10/20,,,
Fresh,East,1570,24.8,2/24/19,FAGR,Yes,,25,3/10/20,,,
Fresh,East,1571,8.3,2/24/19,FAGR,Yes,,8.5,3/10/20,,,
Fresh,East,1572,8.2,2/24/19,NYSY,Yes,,8.2,3/10/20,,,
Fresh,East,1573,33.8,2/24/19,ACRU,Yes,,34.2,3/10/20,,,SP
Fresh,East,1574,34.8,2/24/19,QUFA,Yes,,34.8,3/10/20,,QUVE?,SP
Fresh,East,1575,12.1,2/24/19,FAGR,Yes,,12.2,3/10/20,,,
Fresh,East,1576,69.1,2/24/19,LITU,Yes,F2,69.3,3/10/20,,,
Fresh,East,1577,5.5,2/24/19,FAGR,Yes,,5.7,3/10/20,,,
Fresh,East,1578,66.7,2/24/19,LITU,Yes,F1,66.8,3/10/20,,,
Fresh,East,1579,26.6,2/24/19,LITU,Yes,,26.6,3/10/20,,,
Fresh,East,1580,29.9,2/24/19,FAGR,Yes,,30.2,3/10/20,,,
Fresh,East,1581,5.9,2/24/19,FAGR,Yes,,5.9,3/10/20,,,
Fresh,East,1582,27.4,2/24/19,,No,,,3/10/20,Standing,,
Fresh,East,1583,17.5,2/24/19,QUAL,Yes,,17.5,3/10/20,,,"SP, IR"
Fresh,East,1584,1.9,2/24/19,FAGR,Yes,,1.9,3/10/20,,,
Fresh,East,1585,12.8,2/24/19,FAGR,Yes,,13.1,3/10/20,,,
Fresh,East,1586,40.6,2/24/19,LITU,Yes,,40.8,3/10/20,,,
Fresh,East,1587,14.4,2/24/19,LITU,Yes,,14.4,3/10/20,,,
Fresh,East,1588,6.5,2/24/19,CACA18,Yes,,6.5,3/10/20,,,
Fresh,East,1589,5.3,2/24/19,FAGR,Yes,,5.5,3/10/20,,,
Fresh,East,1590,26.7,2/24/19,NYSY,Yes,,6.3,3/10/20,,DBH changed from 26.7,"SP, WDBH"
Fresh,East,1591,79,2/24/19,LITU,Yes,F5,79.4,3/10/20,,,
Fresh,East,1592,43.4,2/24/19,ACRU,Yes,F9,42.7,3/10/20,,,
Fresh,East,1593,5.1,2/24/19,,Yes,,5.1,3/10/20,,,
Fresh,East,1594,5.7,2/24/19,FAGR,Yes,,5.9,3/10/20,,,
Fresh,East,1595,16.2,2/24/19,CAGL8,Yes,,16.2,3/10/20,,,SP
Fresh,East,1596,26.8,2/24/19,FAGR,Yes,F16,26.9,3/10/20,,,
Fresh,East,1597,37.8,2/24/19,LIST2,Yes,,37.6,3/10/20,,,SP
Fresh,East,1598,17.8,2/24/19,FAGR,Yes,,18.1,3/10/20,,,
Fresh,East,1599,61.6,2/24/19,LITU,Yes,,62,3/10/20,,,
Fresh,East,1600,8.6,2/24/19,FAGR,Yes,,8.9,3/10/20,,,
Fresh,East,1601,5.5,2/24/19,FAGR,Yes,,5.7,3/10/20,,,
Fresh,East,1602,15.1,2/24/19,PRSE2,No,,,3/10/20,Standing,"fungus, WP, lower branches dead, not installed",
Fresh,East,1603,26,2/24/19,,No,,,3/10/20,Standing,,
Fresh,East,1604,22.3,2/24/19,PRSE2,No,,,3/10/20,Standing,"fungus, not installed",
Fresh,East,1605,3.5,2/24/19,FAGR,Yes,,3.8,3/10/20,,,
Fresh,East,1606,7.7,2/24/19,NYSY,Yes,,7.9,3/10/20,,,
Fresh,East,1607,30.1,2/24/19,,No,,,3/10/20,Standing,,
Fresh,East,1608,3.6,2/24/19,NYSY,Yes,,3.7,3/10/20,,,
Fresh,East,1609,12.6,2/24/19,ACRU,Yes,,12.7,3/10/20,,,
Fresh,East,1610,47.8,2/24/19,LITU,Yes,,48.2,3/10/20,,,
Fresh,East,1611,5.9,2/24/19,NYSY,Yes,,6,3/10/20,,Out of plot,
Fresh,East,1612,36.7,2/24/19,LITU,Yes,,36.9,3/10/20,,Out of plot,
Fresh,East,1613,38.3,2/24/19,LITU,Yes,,38.6,3/10/20,,Out of plot,"SP, IR"
Fresh,Out-east,1614,55.1,2/24/19,LITU,Yes,,54.8,3/10/20,,Out of plot,
Fresh,Out-east,1615,38.3,2/24/19,LITU,Yes,,38.4,3/10/20,,Out of plot,
Fresh,Out-east,1616,25,2/24/19,LITU,Yes,,25,3/10/20,,Out of plot,
Fresh,Out-east,1617,5.5,2/24/19,LIST2,Yes,,5.4,3/10/20,,Out of plot,
Fresh,Out-east,1618,17.9,2/24/19,FAGR,Yes,,17.8,3/10/20,,Out of plot,
Fresh,Out-east,1619,69.9,2/24/19,LITU,Yes,,69.6,3/10/20,,Out of plot,
Fresh,Out-east,1620,10.1,2/24/19,CACA18,Yes,,10.4,3/10/20,,Out of plot,
Fresh,Out-east,1621,42.5,2/24/19,LITU,Yes,,42.4,3/10/20,,Out of plot,"IR, SP, X"
Fresh,Out-east,1622,7.9,2/24/19,FAGR,Yes,,8.1,3/10/20,,Out of plot,
Fresh,Out-east,1623,44.1,2/24/19,PI??,No,,,3/10/20,Standing,Out of plot,
Fresh,Out-east,1624,11.9,2/24/19,FAGR,Yes,,12.2,3/10/20,,Out of plot,
Fresh,Out-east,1625,20.7,2/24/19,ACRU,Yes,,21.2,3/10/20,,Out of plot,
Fresh,Out-east,1626,9.5,2/24/19,FAGR,Yes,,9.7,3/10/20,,Out of plot,
Fresh,Out-east,1627,7.9,2/24/19,FAGR,Yes,,8.1,3/10/20,,Out of plot,
Fresh,Out-east,1628,2.3,2/24/19,FAGR,Yes,,2.3,3/10/20,,Out of plot,
Fresh,Out-east,1629,68.7,2/24/19,ACRU,Yes,,69.2,3/10/20,,Out of plot,
Fresh,Out-east,1630,28.5,2/24/19,FAGR,Yes,,29,3/10/20,,Out of plot,
Fresh,Out-east,1631,8.6,2/24/19,ACRU,Yes,,8.7,3/10/20,,Out of plot,
Fresh,Out-east,1632,51,2/24/19,LITU,Yes,,51.5,3/10/20,,Out of plot,
Fresh,Out-east,1633,38.7,2/24/19,,No,,,3/10/20,Standing,Out of plot,
Fresh,Out-east,1634,12.9,2/24/19,,No,,,3/10/20,Standing,Out of plot,
Fresh,Out-east,1635,45.9,2/24/19,LITU,Yes,,46.7,3/10/20,,Out of plot,
Fresh,East,1636,4.1,2/24/19,NYSY,Yes,,4.1,3/10/20,,Next to 1591,
Salt,East,1701,48.8,2/24/19,LITU,Yes,,49.1,3/10/20,,Out of plot,
Salt,East,1702,23.5,2/24/19,FAGR,Yes,,23.7,3/10/20,,Out of plot,
Salt,East,1703,32.7,2/24/19,LITU,Yes,,32.4,3/10/20,,Out of plot,
Salt,East,1704,33.6,2/24/19,LIST2,Yes,,33.3,3/10/20,,Out of plot,SP
Salt,East,1705,32.3,2/24/19,LIST2,Yes,,32.2,3/10/20,,Out of plot,SP
Salt,East,1706,24.2,2/24/19,LITU,Yes,,24.3,3/10/20,,,
Salt,East,1707,13.1,2/24/19,FAGR,Yes,,13.5,3/10/20,,,
Salt,East,1708,45.4,2/24/19,LIST2,Yes,,44.8,3/10/20,,,SP
Salt,East,1709,27.5,2/24/19,LITU,Yes,,27.4,3/10/20,,Out of plot,
Salt,East,1710,4.9,2/24/19,FAGR,Yes,,4.9,3/10/20,,Out of plot,
Salt,East,1711,30.6,2/24/19,LITU,Yes,,30.6,3/10/20,,Out of plot,
Salt,East,1712,47.8,2/24/19,LITU,Yes,,47.7,3/10/20,,Out of plot,
Salt,East,1713,20.9,2/24/19,FAGR,Yes,,21.1,3/10/20,,Out of plot,
Salt,East,1714,4.2,2/24/19,FAGR,Yes,,4.3,3/10/20,,Out of plot,
Salt,East,1715,15.6,2/24/19,,No,,,3/10/20,Standing,,
Salt,East,1716,20,2/24/19,ACRU,Yes,,20.2,3/10/20,,,
Salt,East,1717,9.4,2/24/19,CACA18,Yes,,9.4,3/10/20,,,
Salt,East,1718,64,2/24/19,LITU,Yes,,63.9,3/10/20,,,
Salt,East,1719,6.8,2/24/19,FAGR,Yes,,6.6,3/10/20,,,
Salt,East,1720,32.7,2/24/19,LITU,Yes,,33,3/10/20,,,
Salt,East,1721,23,2/24/19,FAGR,Yes,,23.4,3/10/20,,,
Salt,East,1722,18.2,2/24/19,,No,,,3/10/20,Standing,Out of plot,
Salt,East,1723,6.4,2/24/19,FAGR,Yes,,6.6,3/10/20,,Out of plot,
Salt,East,1724,1.8,2/24/19,FAGR,Yes,,1.8,3/10/20,,Out of plot,
Salt,East,1725,6,2/24/19,FAGR,Yes,,6.1,3/10/20,,Out of plot,
Salt,East,1726,11.4,2/24/19,ACRU,Yes,,11.3,3/10/20,,Out of plot,
Salt,East,1727,58.6,2/24/19,LITU,Yes,,59.1,3/10/20,,Out of plot,
Salt,East,1728,20.7,2/24/19,ACRU,Yes,,20.5,3/10/20,,Out of plot,
Salt,East,1729,6.3,2/24/19,FAGR,Yes,,6.4,3/10/20,,,
Salt,East,1730,10.6,2/24/19,FAGR,Yes,,10.7,3/10/20,,,
Salt,East,1731,7.7,2/24/19,NYSY,Yes,,7.6,3/10/20,,,
Salt,East,1732,6.8,2/24/19,FAGR,Yes,,6.8,3/10/20,,,
Salt,East,1733,24.9,2/24/19,ACRU,Yes,S7,25,3/10/20,,,
Salt,East,1734,3.5,2/24/19,FAGR,Yes,,3.6,3/10/20,,,
