TIMESTAMP	RECORD	Statname	"Teros(1,1)"	"Teros(1,2)"	"Teros(1,3)"	"Teros(2,1)"	"Teros(2,2)"	"Teros(2,3)"	"Teros(3,1)"	"Teros(3,2)"	"Teros(3,3)"	"Teros(4,1)"	"Teros(4,2)"	"Teros(4,3)"	"Teros(5,1)"	"Teros(5,2)"	"Teros(5,3)"	"Teros(6,1)"	"Teros(6,2)"	"Teros(6,3)"	"Teros(7,1)"	"Teros(7,2)"	"Teros(7,3)"	"Teros(8,1)"	"Teros(8,2)"	"Teros(8,3)"	"Teros(9,1)"	"Teros(9,2)"	"Teros(9,3)"	"Teros(10,1)"	"Teros(10,2)"	"Teros(10,3)"	"Teros(11,1)"	"Teros(11,2)"	"Teros(11,3)"	"Teros(12,1)"	"Teros(12,2)"	"Teros(12,3)"	"Teros(13,1)"	"Teros(13,2)"	"Teros(13,3)"	"Teros(14,1)"	"Teros(14,2)"	"Teros(14,3)"	"Teros(15,1)"	"Teros(15,2)"	"Teros(15,3)"	"Teros(16,1)"	"Teros(16,2)"	"Teros(16,3)"	"Teros(17,1)"	"Teros(17,2)"	"Teros(17,3)"	"Teros(18,1)"	"Teros(18,2)"	"Teros(18,3)"	"Teros(19,1)"	"Teros(19,2)"	"Teros(19,3)"	"Teros(20,1)"	"Teros(20,2)"	"Teros(20,3)"	"Teros(21,1)"	"Teros(21,2)"	"Teros(21,3)"	"Teros(22,1)"	"Teros(22,2)"	"Teros(22,3)"
2/17/2021 2:30	720	PNNL_12	2740.51	4.3	117	2904.26	4	334	2880.81	4.2	169	2763.73	3.7	88	2707.81	4	23	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2804.11	3.5	156	2979.49	4.4	245	2882.6	4.4	134	2842.95	4.5	241	NAN	NAN	NAN	2873.47	4.2	159	2928.99	4.6	218	2816.35	2.5	44	2794.81	3.9	55	2763.16	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 2:45	721	PNNL_12	2741.63	4.3	112	2904.71	3.9	361	2879.79	4.2	156	2763.97	3.7	86	2705.63	4	24	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2802.2	3.5	172	2978.75	4.3	255	2882.55	4.4	135	2844.34	4.5	224	NAN	NAN	NAN	2871.06	4.2	167	2927.69	4.6	221	2815.25	2.4	43	2792.92	3.9	53	2762.89	4.3	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 3:00	722	PNNL_12	2748.7	4.3	109	2904.08	3.9	342	2879.53	4.1	174	2764.87	3.7	85	2708.12	4	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2802.12	3.5	163	2980.29	4.3	251	2884.15	4.4	125	2846.11	4.5	223	NAN	NAN	NAN	2871.24	4.2	171	2929.96	4.6	220	2817.13	2.4	43	2787.73	3.9	51	2761.43	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 3:15	723	PNNL_12	2748.78	4.2	111	2903.52	3.9	346	2878.71	4.1	157	2762.19	3.7	87	2707.55	4	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.48	3.4	165	2981.11	4.3	244	2884.2	4.4	119	2845.56	4.4	241	NAN	NAN	NAN	2873.68	4.2	164	2930.29	4.6	225	2815.28	2.3	42	2790.42	3.9	53	2764.72	4.3	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 3:30	724	PNNL_12	2749.45	4.2	113	2902.83	3.9	372	2878.48	4.1	176	2763.55	3.6	91	2706	4	36	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.9	3.4	154	2980.25	4.3	258	2883.31	4.4	140	2845.62	4.4	236	NAN	NAN	NAN	2873.08	4.2	167	2930.03	4.6	232	2814.67	2.3	46	2787.75	3.8	51	2761.98	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 3:45	725	PNNL_12	2740.68	4.2	102	2904.49	3.9	367	2876.05	4.1	163	2761.2	3.6	85	2706.63	3.9	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.47	3.4	176	2980.37	4.3	231	2878.59	4.4	144	2843.69	4.4	233	NAN	NAN	NAN	2873.53	4.2	183	2927.98	4.6	224	2813.4	2.3	47	2787.89	3.8	53	2763.52	4.3	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 4:00	726	PNNL_12	2742.18	4.2	114	2902.56	3.9	355	2877.52	4.1	149	2761.9	3.6	92	2705.62	3.9	26	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2800.35	3.4	167	2980.45	4.3	225	2881.9	4.3	129	2841.38	4.4	240	NAN	NAN	NAN	2873.29	4.2	167	2929.14	4.6	215	2812.87	2.3	47	2786.07	3.8	53	2763.11	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 4:15	727	PNNL_12	2748	4.2	114	2902.85	3.9	356	2878.58	4.1	171	2760.92	3.6	89	2700.31	3.9	33	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2799.93	3.3	167	2980.42	4.3	248	2879.47	4.3	134	2842.73	4.4	229	NAN	NAN	NAN	2871.14	4.1	169	2928.62	4.6	223	2812.33	2.2	41	2789.97	3.8	52	2762.04	4.3	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 4:30	728	PNNL_12	2748.65	4.1	116	2904.65	3.8	388	2875.63	4.1	161	2760.69	3.5	92	2699.13	3.9	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.99	3.3	166	2982.84	4.3	254	2878.25	4.3	126	2843.66	4.3	236	NAN	NAN	NAN	2873.42	4.1	159	2930.1	4.6	208	2811.85	2.2	36	2787.69	3.7	51	2761.93	4.3	33	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 4:45	729	PNNL_12	2749.09	4.1	113	2902.94	3.8	380	2876.44	4.1	165	2761.03	3.5	87	2699.23	3.9	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2799.86	3.4	182	2983.58	4.3	253	2876.1	4.3	123	2843.22	4.3	248	NAN	NAN	NAN	2873.19	4.1	163	2928.08	4.6	226	2810.7	2.2	37	2788.44	3.7	61	2758.53	4.3	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 5:00	730	PNNL_12	2737	4.1	115	2902.64	3.8	371	2876.44	4	162	2762.13	3.5	86	2700.53	3.9	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.17	3.4	174	2982.77	4.3	252	2880.4	4.3	136	2839.74	4.3	231	NAN	NAN	NAN	2870.29	4.1	154	2927.37	4.6	214	2811.9	2.1	43	2784.72	3.7	52	2758.77	4.2	33	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 5:15	731	PNNL_12	2743.74	4.1	111	2904.88	3.8	352	2874.03	4	161	2761.52	3.5	86	2697.41	3.8	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2801.58	3.3	164	2982.34	4.3	264	2880.4	4.3	142	2840.87	4.3	238	NAN	NAN	NAN	2870.46	4.1	166	2928.08	4.6	226	2809.37	2.1	38	2785.93	3.7	49	2758.11	4.2	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 5:30	732	PNNL_12	2735.62	4	104	2905.34	3.8	362	2876.61	4	171	2759.02	3.5	83	2696.62	3.8	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2798.84	3.3	156	2983.08	4.2	254	2876.74	4.2	136	2840.57	4.3	244	NAN	NAN	NAN	2872.73	4.1	151	2928.3	4.6	217	2808.41	2.1	42	2784.69	3.7	53	2760.71	4.2	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 5:45	733	PNNL_12	2733.55	4	111	2904.89	3.8	346	2875.45	4	171	2758.48	3.4	86	2695.12	3.8	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2800.04	3.3	159	2983.48	4.2	263	2878.93	4.2	137	2839.61	4.2	231	NAN	NAN	NAN	2872.86	4.1	156	2928.46	4.6	220	2810.51	2.1	40	2784.05	3.7	52	2759.43	4.2	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 6:00	734	PNNL_12	2739.37	4	113	2904.91	3.7	370	2874.78	4	174	2757.77	3.4	90	2695.06	3.8	32	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2800.08	3.3	157	2982.63	4.2	250	2875.06	4.2	127	2840.69	4.2	244	NAN	NAN	NAN	2869.96	4.1	176	2924.83	4.6	222	2809.26	2.1	47	2782.68	3.6	51	2757.98	4.2	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 6:15	735	PNNL_12	2740.27	4	103	2905.21	3.7	344	2874.65	4	152	2757.6	3.4	87	2692.79	3.8	34	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2798.6	3.3	161	2984.26	4.2	255	2878.69	4.2	127	2840.48	4.2	250	NAN	NAN	NAN	2871.63	4.1	167	2925.85	4.6	232	2809.57	2	42	2779.82	3.6	51	2757.01	4.2	26	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 6:30	736	PNNL_12	2741.22	4	118	2903.24	3.7	359	2872.02	4	157	2756.83	3.4	86	2693.13	3.8	24	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2799.55	3.3	164	2984.22	4.2	247	2878.53	4.2	134	2840.96	4.2	239	NAN	NAN	NAN	2860.39	4.1	176	2924.35	4.6	239	2807.4	2	43	2781.24	3.6	53	2757.23	4.2	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 6:45	737	PNNL_12	2731.88	4	109	2903.18	3.7	338	2873.75	3.9	169	2756.92	3.4	89	2692.87	3.7	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2799.5	3.2	161	2983.2	4.2	236	2874.25	4.2	136	2839.87	4.2	248	NAN	NAN	NAN	2860.38	4	174	2926.1	4.6	223	2808.16	2	44	2780.77	3.6	49	2757.68	4.2	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 7:00	738	PNNL_12	2741.03	3.9	113	2904.33	3.7	355	2874.76	3.9	181	2755.28	3.4	93	2693.39	3.7	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2797.9	3.2	161	2982.79	4.2	245	2873.87	4.2	131	2840.82	4.2	242	NAN	NAN	NAN	2858.07	4	161	2926.37	4.6	217	2807.81	2	41	2780.55	3.6	51	2755.69	4.2	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 7:15	739	PNNL_12	2740.26	3.9	107	2906.43	3.7	347	2873.03	3.9	168	2755.89	3.3	83	2692.37	3.7	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2799.11	3.2	160	2983.98	4.2	250	2877.14	4.1	139	2840.84	4.1	233	NAN	NAN	NAN	2860.14	4	159	2924.81	4.6	218	2807.05	2	41	2780.47	3.5	53	2757.58	4.2	24	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 7:30	740	PNNL_12	2733.95	3.9	110	2905.19	3.7	347	2871.91	3.9	171	2756.13	3.3	82	2689.89	3.7	24	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2797.91	3.1	152	2983.25	4.2	257	2876.71	4.1	137	2838.95	4.1	229	NAN	NAN	NAN	2859.91	4	165	2926.4	4.6	213	2803.81	1.9	42	2779.98	3.5	51	2754.61	4.2	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 7:45	741	PNNL_12	2739.6	3.9	104	2906.36	3.6	338	2873.27	3.9	167	2756.08	3.3	86	2689.95	3.7	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2796.98	3.1	155	2982.59	4.2	238	2876.11	4.1	133	2839.4	4.1	237	NAN	NAN	NAN	2859.7	4	161	2925.29	4.6	228	2804.54	1.9	35	2779.43	3.5	50	2754.3	4.2	31	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 8:00	742	PNNL_12	2732.7	3.9	99	2906.79	3.6	337	2872.54	3.9	169	2757.08	3.3	79	2689.24	3.7	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2797.1	3.1	159	2983.56	4.2	249	2876.39	4.1	148	2839.08	4.1	248	NAN	NAN	NAN	2857.89	4	190	2926.71	4.6	213	2802.73	1.9	41	2778.56	3.5	54	2754.76	4.2	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 8:15	743	PNNL_12	2741.04	3.8	113	2904.89	3.6	357	2868.79	3.9	170	2756.2	3.3	92	2686.1	3.7	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2797.8	3	175	2984.07	4.1	235	2872.63	4.1	137	2839.7	4.1	239	NAN	NAN	NAN	2857.18	4	160	2926.58	4.6	222	2803.18	1.9	42	2781.21	3.5	51	2757.07	4.2	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 8:30	744	PNNL_12	2733.11	3.8	102	2904.95	3.6	367	2870.42	3.9	183	2754.87	3.3	86	2686.48	3.6	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2796.54	3	160	2983.07	4.1	240	2872.42	4.1	126	2838.95	4.1	223	NAN	NAN	NAN	2856.95	4	175	2926.7	4.6	218	2801.66	1.9	42	2779.36	3.5	48	2757.58	4.2	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 8:45	745	PNNL_12	2732.93	3.8	108	2905.16	3.6	377	2870.92	3.8	168	2753.78	3.3	90	2687.47	3.6	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2798.12	3	158	2983.12	4.1	250	2872.32	4	133	2835.39	4	232	NAN	NAN	NAN	2859	4	165	2925.66	4.6	223	2801.78	1.9	39	2780.66	3.5	54	2755.69	4.2	25	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 9:00	746	PNNL_12	2739.26	3.8	122	2905.56	3.6	360	2867.51	3.8	167	2753.72	3.2	88	2686.77	3.6	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2796.64	3	163	2984.85	4.1	246	2875.82	4	126	2837.23	4	230	NAN	NAN	NAN	2856.46	4	163	2925.54	4.6	217	2803.15	1.8	40	2779.47	3.4	49	2757.66	4.1	24	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 9:15	747	PNNL_12	2732.84	3.8	107	2904.33	3.6	362	2869.16	3.8	166	2755.22	3.2	100	2684.41	3.6	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2797.06	3	168	2982.99	4.1	272	2871.66	4	135	2830.67	4	248	NAN	NAN	NAN	2856.24	4	171	2925.87	4.6	219	2803.46	1.8	39	2781.29	3.4	51	2758.15	4.1	26	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 9:30	748	PNNL_12	2740.82	3.8	104	2905.53	3.5	337	2868.38	3.8	165	2754.74	3.2	84	2685.68	3.6	34	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2796.64	3	151	2984.67	4.1	247	2871.02	4	128	2828.17	4	226	NAN	NAN	NAN	2858.3	4	170	2925.33	4.6	222	2801.01	1.8	43	2781.04	3.4	52	2757.63	4.1	30	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 9:45	749	PNNL_12	2739.24	3.8	103	2905.5	3.5	364	2869.48	3.8	154	2753.23	3.2	87	2685.24	3.6	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2795.77	2.9	165	2982.78	4.1	263	2874.68	4	121	2827.59	4	233	NAN	NAN	NAN	2858.37	3.9	152	2924.69	4.6	237	2802.82	1.8	43	2781.35	3.4	52	2756.46	4.1	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 10:00	750	PNNL_12	2740.82	3.7	113	2905.01	3.5	337	2865.9	3.8	148	2752.65	3.2	86	2684.51	3.5	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2797	3	155	2984.19	4.1	258	2874.67	4	126	2829.8	4	248	NAN	NAN	NAN	2855.7	3.9	176	2924.62	4.6	220	2802.41	1.8	38	2779.75	3.4	53	2756.43	4.1	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 10:15	751	PNNL_12	2732.3	3.7	109	2908.63	3.5	353	2865.42	3.8	154	2737.8	3.2	87	2684.32	3.5	27	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2795.15	3	150	2983.06	4.1	241	2871.14	4	132	2828.41	4	233	NAN	NAN	NAN	2857.78	3.9	170	2924.89	4.6	227	2801.69	1.8	44	2781.42	3.4	53	2756.05	4.1	25	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 10:30	752	PNNL_12	2733.41	3.7	99	2905.86	3.5	358	2868.04	3.8	183	2737.73	3.1	86	2683.64	3.5	28	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2795.07	2.9	166	2984.26	4.1	257	2874.45	4	130	2828.01	4	241	NAN	NAN	NAN	2855.34	3.9	166	2924.83	4.6	225	2799.05	1.8	44	2777.8	3.4	54	2756.58	4.1	20	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 10:45	753	PNNL_12	2740.29	3.7	112	2906.56	3.5	365	2864.72	3.8	170	2735.57	3.1	91	2681.26	3.5	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2795.21	2.9	155	2982.82	4.1	245	2871.28	3.9	138	2830.13	3.9	225	NAN	NAN	NAN	2857.72	3.9	148	2925.21	4.6	223	2798.71	1.8	45	2779.67	3.3	55	2760.34	4.1	25	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 11:00	754	PNNL_12	2732.51	3.7	115	2905.53	3.5	367	2864.28	3.7	165	2737.65	3.1	82	2682.09	3.5	35	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2795.89	2.9	158	2984.47	4	241	2870.27	3.9	132	2828.54	3.9	238	NAN	NAN	NAN	2854.76	3.9	158	2926.38	4.6	230	2800.31	1.9	43	2777.47	3.3	50	2760.22	4.1	29	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
2/17/2021 11:15	755	PNNL_12	2739.78	3.7	110	2906.47	3.5	335	2865.05	3.7	158	2733.87	3.1	85	2682.21	3.5	26	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2794.96	2.9	154	2982.21	4	246	2873.47	3.9	139	2828.23	3.9	236	NAN	NAN	NAN	2854.55	3.9	158	2926.15	4.6	234	2800.31	1.9	43	2776.87	3.3	55	2760.82	4.1	25	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
